0
"(_21332:MPEPSMIndexItem {chapter: 'P', name: 'PAIR'})"
"(_22153:MPEPSMIndexItem {chapter: 'P', name: 'Priority'})"
"(_22154:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Claiming in'})"
"(_22155:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Claiming in'})"
"(_22156:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Claiming in reissue application'})"
"(_22157:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Entitlement to'})"
"(_22158:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application'})"
"(_22159:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application - Corrected by Certificate of Correction'})"
"(_22160:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application - Design applications'})"
"(_22161:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application'})"
"(_22162:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application - Incorporation by reference'})"
"(_22163:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application'})"
"(_22164:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Foreign application - Proper identification'})"
"(_22165:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Formal requirements'})"
"(_22166:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Incorporation by reference to earlier application'})"
"(_22167:MPEPSMIndexItem {chapter: 'P', name: 'Priority - International application'})"
"(_22168:MPEPSMIndexItem {chapter: 'P', name: 'Priority - International application - Corrected by Certificate of Correction'})"
"(_22169:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Inventor\u2019s certificate'})"
"(_22170:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Patent printing'})"
"(_22171:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Time charts'})"
"(_22172:MPEPSMIndexItem {chapter: 'P', name: 'Priority - Time for filing'})"
"(_22173:MPEPSMIndexItem {chapter: 'P', name: 'Priority document'})"
"(_22174:MPEPSMIndexItem {chapter: 'P', name: 'Priority Express Mail deposit'})"
"(_22175:MPEPSMIndexItem {chapter: 'P', name: 'Priority Mail Express procedure in'})"
"(_22176:MPEPSMIndexItem {chapter: 'P', name: 'Priority Mail Express procedure in'})"
"(_22177:MPEPSMIndexItem {chapter: 'P', name: 'Priority Mail Express service'})"
"(_22178:MPEPSMIndexItem {chapter: 'P', name: 'Priority practice'})"
"(_22179:MPEPSMIndexItem {chapter: 'P', name: 'Private use'})"
"(_22180:MPEPSMIndexItem {chapter: 'P', name: 'Proceedings, Termination of'})"
"(_22181:MPEPSMIndexItem {chapter: 'P', name: 'Process of making and product made'})"
"(_22182:MPEPSMIndexItem {chapter: 'P', name: 'Processing fee'})"
"(_22183:MPEPSMIndexItem {chapter: 'P', name: 'Processing of reexamination in Technology Center'})"
"(_22184:MPEPSMIndexItem {chapter: 'P', name: 'Processing of reexamination in Technology Center'})"
"(_22185:MPEPSMIndexItem {chapter: 'P', name: 'Product and process of using'})"
"(_22186:MPEPSMIndexItem {chapter: 'P', name: 'Product by process'})"
"(_22187:MPEPSMIndexItem {chapter: 'P', name: 'Product of human ingenuity'})"
"(_22188:MPEPSMIndexItem {chapter: 'P', name: 'Product of nature'})"
"(_22189:MPEPSMIndexItem {chapter: 'P', name: 'Programs, Computer'})"
"(_22190:MPEPSMIndexItem {chapter: 'P', name: 'Prolix claim'})"
"(_22191:MPEPSMIndexItem {chapter: 'P', name: 'Proof, burden of'})"
"(_22192:MPEPSMIndexItem {chapter: 'P', name: 'Proof of authority of administrator or executor'})"
"(_22193:MPEPSMIndexItem {chapter: 'P', name: 'Proof of foreign filing'})"
"(_22194:MPEPSMIndexItem {chapter: 'P', name: 'Proof of irreparable damage'})"
"(_22195:MPEPSMIndexItem {chapter: 'P', name: 'Proof of ownership, reissue application'})"
"(_22196:MPEPSMIndexItem {chapter: 'P', name: 'Proof of unavailability or refusal to sign'})"
"(_22197:MPEPSMIndexItem {chapter: 'P', name: 'Proper multiple dependent claim'})"
"(_22198:MPEPSMIndexItem {chapter: 'P', name: 'Property rights statement'})"
"(_22199:MPEPSMIndexItem {chapter: 'P', name: 'Property rights statement - Contents of'})"
"(_22200:MPEPSMIndexItem {chapter: 'P', name: 'Property rights under AEC and NASA Acts'})"
"(_22201:MPEPSMIndexItem {chapter: 'P', name: 'Prophetic examples in the specification'})"
"(_22202:MPEPSMIndexItem {chapter: 'P', name: 'Proprietary interest, Proof of'})"
"(_22203:MPEPSMIndexItem {chapter: 'P', name: 'Proprietary materials'})"
"(_22204:MPEPSMIndexItem {chapter: 'P', name: 'nan'})"
"(_22205:MPEPSMIndexItem {chapter: 'P', name: 'nan - Appeal brief'})"
"(_22206:MPEPSMIndexItem {chapter: 'P', name: 'nan - Certificate of mailing'})"
"(_22207:MPEPSMIndexItem {chapter: 'P', name: 'nan - Change of address'})"
"(_22208:MPEPSMIndexItem {chapter: 'P', name: 'nan - Death'})"
"(_22209:MPEPSMIndexItem {chapter: 'P', name: 'nan - Duty of disclosure'})"
"(_22210:MPEPSMIndexItem {chapter: 'P', name: 'nan - Examination of application'})"
"(_22211:MPEPSMIndexItem {chapter: 'P', name: 'nan - Examiner\u2019s action'})"
"(_22212:MPEPSMIndexItem {chapter: 'P', name: 'nan - Interview'})"
"(_22213:MPEPSMIndexItem {chapter: 'P', name: 'nan - Legal representation'})"
"(_22214:MPEPSMIndexItem {chapter: 'P', name: 'nan - Telephone restriction practice'})"
"(_22215:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution'})"
"(_22216:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution - Closed, application allowable except for formal matters'})"
"(_22217:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution - Closed, secrecy order cases'})"
"(_22218:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution after appeal'})"
"(_22219:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution after appeal - Piecemeal'})"
"(_22220:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution after appeal - Reopening after allowance'})"
"(_22221:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution after appeal - Reopening after Board decision'})"
"(_22222:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution laches'})"
"(_22223:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution of Secrecy Order application'})"
"(_22224:MPEPSMIndexItem {chapter: 'P', name: 'Prosecution reopened after court decision'})"
"(_22225:MPEPSMIndexItem {chapter: 'P', name: 'Protective order material'})"
"(_22226:MPEPSMIndexItem {chapter: 'P', name: 'Protective order material - Submission'})"
"(_22227:MPEPSMIndexItem {chapter: 'P', name: 'Protest'})"
"(_22228:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Access by protestor'})"
"(_22229:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Acknowledgment of protest'})"
"(_22230:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Certificate of service'})"
"(_22231:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Comments of applicant'})"
"(_22232:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Complete'})"
"(_22233:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Copies of documents'})"
"(_22234:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Express consent of applicant required'})"
"(_22235:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Filed in reissue where patent is in interference'})"
"(_22236:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Handling'})"
"(_22237:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Improper protest'})"
"(_22238:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Information which can be relied on'})"
"(_22239:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Involving fraud, lack of good faith or candor, or violation of duty of disclosure'})"
"(_22240:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Multiple papers on same issue'})"
"(_22241:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Reissue application'})"
"(_22242:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Reissue litigation'})"
"(_22243:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Requirement for information'})"
"(_22244:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Review of adverse decision'})"
"(_22245:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Service on patentee or applicant'})"
"(_22246:MPEPSMIndexItem {chapter: 'P', name: 'Protest - TC Director\u2019s attention required'})"
"(_22247:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Timeliness of protest'})"
"(_22248:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Trade secret information'})"
"(_22249:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Treatment by examiner'})"
"(_22250:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Under Rule 1.291'})"
"(_22251:MPEPSMIndexItem {chapter: 'P', name: 'Protest - Who can file'})"
"(_22252:MPEPSMIndexItem {chapter: 'P', name: 'Protestor participation'})"
"(_22253:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application'})"
"(_22254:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Abandonment'})"
"(_22255:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Access'})"
"(_22256:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Assignment of'})"
"(_22257:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Assignment of application claiming benefits of'})"
"(_22258:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Benefit of'})"
"(_22259:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Benefit of - Error in, as reissue grounds'})"
"(_22260:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Completeness'})"
"(_22261:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Conversion to'})"
"(_22262:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Correction of inventorship'})"
"(_22263:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Cover sheet for'})"
"(_22264:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Data, on file wrapper/history of'})"
"(_22265:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Data, in specification of'})"
"(_22266:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Drawing'})"
"(_22267:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Effective filing date'})"
"(_22268:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - EFS-Web filing of'})"
"(_22269:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - English language translation for benefit of date'})"
"(_22270:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Filing receipt'})"
"(_22271:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Guidelines for drafting'})"
"(_22272:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Information disclosure statement'})"
"(_22273:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Joint inventors in'})"
"(_22274:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Last day of pendency'})"
"(_22275:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Micro entity status'})"
"(_22276:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Ordering of abandoned'})"
"(_22277:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Request to convert to nonprovisional'})"
"(_22278:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Revival'})"
"(_22279:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Small entity status'})"
"(_22280:MPEPSMIndexItem {chapter: 'P', name: 'Provisional application - Specification'})"
"(_22281:MPEPSMIndexItem {chapter: 'P', name: 'PTO employee restrictions, assignment'})"
"(_22282:MPEPSMIndexItem {chapter: 'P', name: 'Public access to'})"
"(_22283:MPEPSMIndexItem {chapter: 'P', name: 'Public access to'})"
"(_22284:MPEPSMIndexItem {chapter: 'P', name: 'Public domain'})"
"(_22285:MPEPSMIndexItem {chapter: 'P', name: 'Public domain - Dedication to public'})"
"(_22286:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection, Application file'})"
"(_22287:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection, Application file'})"
"(_22288:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection, Application file'})"
"(_22289:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection, Application file - Redacted application publication'})"
"(_22290:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection, Application file - Reissue'})"
"(_22291:MPEPSMIndexItem {chapter: 'P', name: 'Public inspection of assignments'})"
"(_22292:MPEPSMIndexItem {chapter: 'P', name: 'Public key infrastructure PKI certificate'})"
"(_22293:MPEPSMIndexItem {chapter: 'P', name: 'Public Law'})"
"(_22294:MPEPSMIndexItem {chapter: 'P', name: 'Public policy'})"
"(_22295:MPEPSMIndexItem {chapter: 'P', name: 'Public right to inspect files'})"
"(_22296:MPEPSMIndexItem {chapter: 'P', name: 'Public right to inspect files - In'})"
"(_22297:MPEPSMIndexItem {chapter: 'P', name: 'Public right to inspect files - In'})"
"(_22298:MPEPSMIndexItem {chapter: 'P', name: 'Public sale'})"
"(_22299:MPEPSMIndexItem {chapter: 'P', name: 'Public search facility'})"
"(_22300:MPEPSMIndexItem {chapter: 'P', name: 'Public searchers'})"
"(_22301:MPEPSMIndexItem {chapter: 'P', name: 'Public use'})"
"(_22302:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Affidavit or declaration'})"
"(_22303:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Anticipation'})"
"(_22304:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Commercial exploitation'})"
"(_22305:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Commercial use'})"
"(_22306:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Completion of the invention'})"
"(_22307:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Definition of'})"
"(_22308:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Evidence'})"
"(_22309:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Experimental use'})"
"(_22310:MPEPSMIndexItem {chapter: 'P', name: 'Public use - In this country'})"
"(_22311:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Intent to experiment'})"
"(_22312:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Invention'})"
"(_22313:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Policy considerations'})"
"(_22314:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Public knowledge or on display'})"
"(_22315:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Secrecy'})"
"(_22316:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Single use'})"
"(_22317:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Single use - Control over invention'})"
"(_22318:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Testing by third party'})"
"(_22319:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Use with expectation of privacy'})"
"(_22320:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Use by inventor or associates'})"
"(_22321:MPEPSMIndexItem {chapter: 'P', name: 'Public use - Use by independent third parties'})"
"(_22322:MPEPSMIndexItem {chapter: 'P', name: 'Public use proceedings'})"
"(_22323:MPEPSMIndexItem {chapter: 'P', name: 'Publication, Defensive'})"
"(_22324:MPEPSMIndexItem {chapter: 'P', name: 'Publication of Statutory Invention Registration'})"
"(_22325:MPEPSMIndexItem {chapter: 'P', name: 'Publication date'})"
"(_22326:MPEPSMIndexItem {chapter: 'P', name: 'Publication fee'})"
"(_22327:MPEPSMIndexItem {chapter: 'P', name: 'Publication of abstracts'})"
"(_22328:MPEPSMIndexItem {chapter: 'P', name: 'Publication'})"
"(_22329:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Board decisions'})"
"(_22330:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Citing'})"
"(_22331:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Date of'})"
"(_22332:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Notices'})"
"(_22333:MPEPSMIndexItem {chapter: 'P', name: 'Publication'})"
"(_22334:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Orders'})"
"(_22335:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Own, as reference'})"
"(_22336:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Pre-Grant'})"
"(_22337:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Prior art effect of international'})"
"(_22338:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Rules changes'})"
"(_22339:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Under 35 U.S.C. 122b as references'})"
"(_22340:MPEPSMIndexItem {chapter: 'P', name: 'Publication - Voluntary'})"
"(_22341:MPEPSMIndexItem {chapter: 'P', name: 'Publishing Division'})"
"(_22342:MPEPSMIndexItem {chapter: 'P', name: 'Pulling abandonments'})"
