0
"(_22362:MPEPSMIndexItem {chapter: 'R', name: 'Ranges'})"
"(_22363:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Anticipation of'})"
"(_22364:MPEPSMIndexItem {chapter: 'R', name: 'Ranges - Obviousness of'})"
"(_22365:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed'})"
"(_22366:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of attorney'})"
"(_22367:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Death of inventor'})"
"(_22368:MPEPSMIndexItem {chapter: 'R', name: 'Ratification of papers filed - Signature improper or lacking'})"
"(_22369:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest'})"
"(_22370:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22371:MPEPSMIndexItem {chapter: 'R', name: 'Real party in interest - In'})"
"(_22372:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance'})"
"(_22373:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Amendments after final rejection'})"
"(_22374:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Appeal record'})"
"(_22375:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Applicant\u2019s comments on'})"
"(_22376:MPEPSMIndexItem {chapter: 'R', name: 'Reasons for allowance - Claim narrowing'})"
"(_23162:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Patent term, affect on'})"
"(_23163:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Petition to merge reissue and'})"
"(_23164:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Petition to merge reissue and'})"
"(_23165:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Petition to stay reissue pending'})"
"(_23166:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Petition to stay reissue pending'})"
"(_23167:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Print of drawing'})"
"(_23168:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Prior art consideration'})"
"(_23169:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Prior art statement'})"
"(_23170:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Priority correction'})"
"(_23171:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Protest'})"
"(_23172:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Protest filed in reissue where patent is in interference'})"
"(_23173:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Public access'})"
"(_23174:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Recapture of matter'})"
"(_23175:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Reexamination proceedings copending'})"
"(_23176:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Reexamination proceedings copending'})"
"(_23177:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Reexamination proceedings copending'})"
"(_23178:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Rejection'})"
"(_23179:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Request for Continued Examination RCE'})"
"(_23180:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Requirement for information'})"
"(_23181:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Restriction'})"
"(_23182:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Restriction - Design'})"
"(_23183:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Return of original patent'})"
"(_23184:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Review'})"
"(_23185:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Same invention as original patent'})"
"(_23186:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Special for examination'})"
"(_23187:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Special for examination - Design'})"
"(_23188:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Specification'})"
"(_23189:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Status'})"
"(_23190:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Statutory basis'})"
"(_23191:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Statutory disclaimer'})"
"(_23192:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Stayed pending'})"
"(_23193:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Stayed pending'})"
"(_23194:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Submission of papers in'})"
"(_23195:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Suit on original patent'})"
"(_23196:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Surrendered patent returned to applicant'})"
"(_23197:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Surrender generating limitation'})"
"(_23198:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Suspension'})"
"(_23199:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Terminal disclaimer'})"
"(_23200:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Transfer of original drawing prior practice'})"
"(_23201:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Treatment of protest'})"
"(_23202:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Twice reissued'})"
"(_23203:MPEPSMIndexItem {chapter: 'R', name: 'Reissue application - Two month delay period'})"
"(_23204:MPEPSMIndexItem {chapter: 'R', name: 'Rejected application'})"
"(_23205:MPEPSMIndexItem {chapter: 'R', name: 'Rejection'})"
"(_23206:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Abandonment of invention'})"
"(_23207:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Admission by applicant'})"
"(_23208:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - After allowance of application'})"
"(_23209:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - After allowance of claim'})"
"(_23210:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - After allowance, primary examiner review of'})"
"(_23211:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - After appeal, new rejection'})"
"(_23212:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - After termination of interference'})"
"(_23213:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Against public policy'})"
"(_23214:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Aggregation'})"
"(_23215:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - All valid grounds'})"
"(_23216:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Allowed claim by Patent Trial and Appeal Board'})"
"(_23217:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Alternative phrases'})"
"(_23218:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Anticipation'})"
"(_23219:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Art'})"
"(_23220:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Assigned applications, Same applicant'})"
"(_23221:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Atomic Energy Act'})"
"(_23222:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Authorship'})"
"(_23223:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Backup rejections'})"
"(_23224:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Bar, Statutory'})"
"(_23225:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Bar, Statutory - Overcoming'})"
"(_23226:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Board introduces'})"
"(_23227:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Board statement on allowed claim'})"
"(_23228:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Breadth'})"
"(_23229:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Broadening in reissue application'})"
"(_23230:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Broader than the disclosure'})"
"(_23231:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Chemical practice'})"
"(_23232:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Chemical practice - Markush'})"
"(_23233:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Chemical practice - Undue breadth'})"
"(_23234:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Claim presented corresponding to claim of patent'})"
"(_23235:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Claim presented corresponding to claim of patent, failure to reply'})"
"(_23236:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Claims'})"
"(_23237:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Combination of references'})"
"(_23238:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Common knowledge'})"
"(_23239:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Commonly assigned'})"
"(_23240:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Computer programming cases'})"
"(_23241:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Conflicting applications'})"
"(_23242:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Contrasted to objection'})"
"(_23243:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Copending applications, different inventive entities'})"
"(_23244:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Cumulative'})"
"(_23245:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Dedication'})"
"(_23246:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Defective reissue oath'})"
"(_23247:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Dependent claim'})"
"(_23248:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Derivation of invention'})"
"(_23249:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Disclaimer'})"
"(_23250:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Double patenting'})"
"(_23251:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Duplicate claims'})"
"(_23252:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Estoppel, defensive publication'})"
"(_23253:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Estoppel, interference'})"
"(_23254:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Final'})"
"(_23255:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Foreign application, statutory bar'})"
"(_23256:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Form paragraphs used'})"
"(_23257:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Form used'})"
"(_23258:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Fraud upon public'})"
"(_23259:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Frivolous invention'})"
"(_23260:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Full anticipation, expression recommended'})"
"(_23261:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Function of machine'})"
"(_23262:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Functional claim'})"
"(_23263:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Functional equivalents'})"
"(_23264:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Generic claim'})"
"(_23265:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Genus and species'})"
"(_23266:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Ground clearly stated'})"
"(_23267:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Inaccurate'})"
"(_23268:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Incomplete'})"
"(_23269:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Indefinite'})"
"(_23270:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Inoperativeness'})"
"(_23271:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Insufficient disclosure'})"
"(_23272:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Insufficient disclosure, trademark'})"
"(_23273:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Interference, estoppel'})"
"(_23274:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Interference terminated'})"
"(_23275:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - International publication as prior art'})"
"(_23276:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Judicial notice'})"
"(_23277:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Language used'})"
"(_23278:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Linking claim'})"
"(_23279:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Markush, improper'})"
"(_23280:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Multiplicity'})"
"(_23281:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Negative limitation'})"
"(_23282:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - New, after appeal'})"
"(_23283:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - New, after final rejection'})"
"(_23284:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - New matter'})"
"(_23285:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Nonelected invention'})"
"(_23286:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Nonstatutory claim'})"
"(_23287:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Nonstatutory subject matter'})"
"(_23288:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Not based on prior art'})"
"(_23289:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Not inventor'})"
"(_23290:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Not readable on disclosure'})"
"(_23291:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Oath, defective reissue'})"
"(_23292:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Objection distinguished'})"
"(_23293:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Obviousness'})"
"(_23294:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Official notice'})"
"(_23295:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Old combination'})"
"(_23296:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Omnibus claim'})"
"(_23297:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Overcoming pre-AIA 35 U.S.C. 102 rejection'})"
"(_23298:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Overlapping applications'})"
"(_23299:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Perpetual motion'})"
"(_23300:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Personal remarks avoided'})"
"(_23301:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Previously allowed claim'})"
"(_23302:MPEPSMIndexItem {chapter: 'R', name: 'Rejection'})"
"(_23303:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Printed matter'})"
"(_23304:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Prior art'})"
"(_23305:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Prior art between applicant\u2019s foreign priority date and U.S. filing date'})"
"(_23306:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Product by process'})"
"(_23307:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Product of nature'})"
"(_23308:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Prolix'})"
"(_23309:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Provisional rejection'})"
"(_23310:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Public sale'})"
"(_23311:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Public use'})"
"(_23312:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Public use proceeding'})"
"(_23313:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Ranges'})"
"(_23314:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Recapture in reissue application'})"
"(_23315:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Reissue application'})"
"(_23316:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Reissue application - Broadened claims'})"
"(_23317:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Reissue application - Defective oath'})"
"(_23318:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Reissue application - Recapture'})"
"(_23319:MPEPSMIndexItem {chapter: 'R', name: 'Rejection'})"
"(_23320:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Scientific principle'})"
"(_23321:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Secondary considerations'})"
"(_23322:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Single means claim'})"
"(_23323:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Species and genus'})"
"(_23324:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Statement of'})"
"(_23325:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Statutory bar'})"
"(_23326:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Suggested claims not made'})"
"(_23327:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Technical'})"
"(_23328:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Trademark or trade name'})"
"(_23329:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Undue breadth'})"
"(_23330:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Utility'})"
"(_23331:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Vague'})"
"(_23332:MPEPSMIndexItem {chapter: 'R', name: 'Rejection - Well known in the art'})"
"(_23333:MPEPSMIndexItem {chapter: 'R', name: 'Rejoinder'})"
"(_23334:MPEPSMIndexItem {chapter: 'R', name: 'Related inventions'})"
"(_23335:MPEPSMIndexItem {chapter: 'R', name: 'Related inventions - Rejoinder of, generic or linking claim allowable'})"
"(_23336:MPEPSMIndexItem {chapter: 'R', name: 'Related inventions - Rejoinder of, product claim allowable'})"
"(_23337:MPEPSMIndexItem {chapter: 'R', name: 'Related inventions, species'})"
"(_23338:MPEPSMIndexItem {chapter: 'R', name: 'Remailing Office action'})"
"(_23339:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board'})"
"(_23340:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board - Affidavit'})"
"(_23341:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board - Amendment'})"
"(_23342:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board - Further search'})"
"(_23343:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board - In general'})"
"(_23344:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board'})"
"(_23345:MPEPSMIndexItem {chapter: 'R', name: 'Remand by Board - Special'})"
"(_23346:MPEPSMIndexItem {chapter: 'R', name: 'Removal of application from Office'})"
"(_23347:MPEPSMIndexItem {chapter: 'R', name: 'Renumbering claims'})"
"(_23348:MPEPSMIndexItem {chapter: 'R', name: 'Reopening after allowance'})"
"(_23349:MPEPSMIndexItem {chapter: 'R', name: 'Reopening after court decision'})"
"(_23350:MPEPSMIndexItem {chapter: 'R', name: 'Reopening prosecution after Action Closing Prosecution in'})"
"(_23351:MPEPSMIndexItem {chapter: 'R', name: 'Reopening prosecution after Board decision in'})"
"(_23352:MPEPSMIndexItem {chapter: 'R', name: 'Replenishment of deposit accounts'})"
"(_23353:MPEPSMIndexItem {chapter: 'R', name: 'Reply'})"
"(_23354:MPEPSMIndexItem {chapter: 'R', name: 'Reply - After abandonment'})"
"(_23355:MPEPSMIndexItem {chapter: 'R', name: 'Reply - After Board decision'})"
"(_23356:MPEPSMIndexItem {chapter: 'R', name: 'Reply - After final rejection'})"
"(_23357:MPEPSMIndexItem {chapter: 'R', name: 'Reply - After final rejection - By filing RCE'})"
"(_23358:MPEPSMIndexItem {chapter: 'R', name: 'Reply - After final rejection - Within 2 months'})"
"(_23359:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Attorney arguments'})"
"(_23360:MPEPSMIndexItem {chapter: 'R', name: 'Reply - By patent owner in'})"
"(_23361:MPEPSMIndexItem {chapter: 'R', name: 'Reply - By third party in'})"
"(_23362:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Complete'})"
"(_23363:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Copying claim from patent not a reply'})"
"(_23364:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Election requirement'})"
"(_23365:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Formal matters'})"
"(_23366:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Incomplete'})"
"(_23367:MPEPSMIndexItem {chapter: 'R', name: 'Reply - In'})"
"(_23368:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Incomplete, election of species lacking'})"
"(_23369:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Incomplete, proceedings not stayed by petition'})"
"(_23370:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Incomplete, time for completing'})"
"(_23371:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Late'})"
"(_23372:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Late, excused'})"
"(_23373:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Patentability pointed out'})"
"(_23374:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Restart period for'})"
"(_23375:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Restoration of canceled matter'})"
"(_23376:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Restriction requirement'})"
"(_23377:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Signed by all applicants'})"
"(_23378:MPEPSMIndexItem {chapter: 'R', name: 'Reply - Statutory period'})"
"(_23379:MPEPSMIndexItem {chapter: 'R', name: 'Reply brief'})"
"(_23380:MPEPSMIndexItem {chapter: 'R', name: 'Representative capacity'})"
"(_23381:MPEPSMIndexItem {chapter: 'R', name: 'Representative capacity - Cannot expressly abandon'})"
"(_23382:MPEPSMIndexItem {chapter: 'R', name: 'Representative capacity - Cannot sign terminal disclaimer'})"
"(_23383:MPEPSMIndexItem {chapter: 'R', name: 'Representative capacity - Interviews'})"
"(_23384:MPEPSMIndexItem {chapter: 'R', name: 'Representative of foreign assignee'})"
"(_23385:MPEPSMIndexItem {chapter: 'R', name: 'Representative of inventor or owner'})"
"(_23386:MPEPSMIndexItem {chapter: 'R', name: 'Representative of requester'})"
"(_23387:MPEPSMIndexItem {chapter: 'R', name: 'Representatives of out-of-town attorneys'})"
"(_23388:MPEPSMIndexItem {chapter: 'R', name: 'Republication of PG-Pub'})"
"(_23389:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE'})"
"(_23390:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - After allowance'})"
"(_23391:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Conditions for filing'})"
"(_23392:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Design application'})"
"(_23393:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Improper CPA treated as'})"
"(_23394:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Submission requirement'})"
"(_23395:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Suspension of action in'})"
"(_23396:MPEPSMIndexItem {chapter: 'R', name: 'Request for Continued Examination RCE - Terminal disclaimer, effect in'})"
"(_23397:MPEPSMIndexItem {chapter: 'R', name: 'Request for'})"
"(_23398:MPEPSMIndexItem {chapter: 'R', name: 'Request for'})"
"(_23399:MPEPSMIndexItem {chapter: 'R', name: 'Request form PCT/RO/101'})"
"(_23400:MPEPSMIndexItem {chapter: 'R', name: 'Request for reconsideration of patent term adjustment'})"
"(_23401:MPEPSMIndexItem {chapter: 'R', name: 'Request for rehearing of Board decision'})"
"(_23402:MPEPSMIndexItem {chapter: 'R', name: 'Request for rehearing of Board decision'})"
"(_23403:MPEPSMIndexItem {chapter: 'R', name: 'Request for reinstatement of period of patent term adjustment'})"
"(_23404:MPEPSMIndexItem {chapter: 'R', name: 'Request to convert provisional application to nonprovisional application'})"
"(_23405:MPEPSMIndexItem {chapter: 'R', name: 'Request to issue patent in name of assignee after issue fee paid'})"
"(_23406:MPEPSMIndexItem {chapter: 'R', name: 'Request for supplemental examination'})"
"(_23407:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information'})"
"(_23408:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - After the first action on the merits'})"
"(_23409:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Authority for requirement'})"
"(_23410:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Consideration of information submitted'})"
"(_23411:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Format of requirement'})"
"(_23412:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Relation to duty of disclosure'})"
"(_23413:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Relationship to information disclosure statements \u2026'})"
"(_23414:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Reply to'})"
"(_23415:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Reply to - Elements of a complete reply'})"
"(_23416:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Reply to - Time periods for'})"
"(_23417:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - Reply to - Treatment of an incomplete reply'})"
"(_23418:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - What information may be required'})"
"(_23419:MPEPSMIndexItem {chapter: 'R', name: 'Requirement for information - When requirement may be made'})"
"(_23420:MPEPSMIndexItem {chapter: 'R', name: 'Requirements must be repeated'})"
"(_23421:MPEPSMIndexItem {chapter: 'R', name: 'Requisites of the application'})"
"(_23422:MPEPSMIndexItem {chapter: 'R', name: 'nan'})"
"(_23423:MPEPSMIndexItem {chapter: 'R', name: 'Rescission of nonpublication request'})"
"(_23424:MPEPSMIndexItem {chapter: 'R', name: 'Rescission of Previous Nonpublication Request 35 U.S.C. 122b2Bii and if Applicable, Notice of Foreign Filing 35 U.S.C. bBiii form PTO/SB/36'})"
"(_23425:MPEPSMIndexItem {chapter: 'R', name: 'Rescission of Previous Nonpublication Request 35 U.S.C. 122b2Bii and if Applicable, Notice of Foreign Filing 35 U.S.C. bBiii form PTO/SB/36 - Cited'})"
"(_23426:MPEPSMIndexItem {chapter: 'R', name: 'Rescission of Previous Nonpublication Request 35 U.S.C. 122b2Bii and if Applicable, Notice of Foreign Filing 35 U.S.C. bBiii form PTO/SB/36 - Reproduced'})"
"(_23427:MPEPSMIndexItem {chapter: 'R', name: 'Reservation clause in application'})"
"(_23428:MPEPSMIndexItem {chapter: 'R', name: 'Residence, Applicant\u2019s'})"
"(_23429:MPEPSMIndexItem {chapter: 'R', name: 'Resignation of examiner, old cases special'})"
"(_23430:MPEPSMIndexItem {chapter: 'R', name: 'Respondent Brief in appeal of'})"
"(_23431:MPEPSMIndexItem {chapter: 'R', name: 'Response'})"
"(_23432:MPEPSMIndexItem {chapter: 'R', name: 'Restriction'})"
"(_23433:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Action, examiner\u2019s'})"
"(_23434:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Action after, special'})"
"(_23435:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Action on the merits'})"
"(_23436:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Apparatus and process or product'})"
"(_23437:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Application referred to second examiner'})"
"(_23438:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Basis'})"
"(_23439:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Burden, without serious'})"
"(_23440:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Claimed subject matter'})"
"(_23441:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Claims to divisible inventions added before action'})"
"(_23442:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Combination and subcombination'})"
"(_23443:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Continuation'})"
"(_23444:MPEPSMIndexItem {chapter: 'R', name: 'Restriction - Design application'})"
