0
"(_612:MPEPSMIndexItem {chapter: 'A', name: 'A4 size paper'})"
"(_1441:MPEPSMIndexItem {chapter: 'A', name: 'Application - Transfer procedure'})"
"(_1442:MPEPSMIndexItem {chapter: 'A', name: 'Application - Types'})"
"(_1443:MPEPSMIndexItem {chapter: 'A', name: 'Application - Utility'})"
"(_1444:MPEPSMIndexItem {chapter: 'A', name: 'Application Data Sheet ADS'})"
"(_1445:MPEPSMIndexItem {chapter: 'A', name: 'Application Data Sheet ADS - Supplemental ADS'})"
"(_1446:MPEPSMIndexItem {chapter: 'A', name: 'Application Division'})"
"(_1447:MPEPSMIndexItem {chapter: 'A', name: 'Application publication'})"
"(_1448:MPEPSMIndexItem {chapter: 'A', name: 'Application publication - Citation of'})"
"(_1449:MPEPSMIndexItem {chapter: 'A', name: 'Application publication - Disqualifying as prior art, commonly owned'})"
"(_1450:MPEPSMIndexItem {chapter: 'A', name: 'Application publication - Prior art effect'})"
"(_1451:MPEPSMIndexItem {chapter: 'A', name: 'Arbitration awards notice'})"
"(_1452:MPEPSMIndexItem {chapter: 'A', name: 'Argument for allowability lacking in amendment'})"
"(_1453:MPEPSMIndexItem {chapter: 'A', name: 'Arrangement of application'})"
"(_1454:MPEPSMIndexItem {chapter: 'A', name: 'Arrangement of art in Technology Centers'})"
"(_1455:MPEPSMIndexItem {chapter: 'A', name: 'Art unit number on papers'})"
"(_1456:MPEPSMIndexItem {chapter: 'A', name: 'Artifacts in IFW application'})"
"(_1457:MPEPSMIndexItem {chapter: 'A', name: 'Asexual plants'})"
"(_1458:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application'})"
"(_1459:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Allowance'})"
"(_1460:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Allowance - Non-Applicant'})"
"(_1461:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Allowance - Applicant'})"
"(_1462:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Conflicting subject matter'})"
"(_1463:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Inventor deceased'})"
"(_1464:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Nonprovisional application claiming benefit of provisional application'})"
"(_1465:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Provisional application'})"
"(_1466:MPEPSMIndexItem {chapter: 'A', name: 'Assigned application - Title report'})"
"(_1467:MPEPSMIndexItem {chapter: 'A', name: 'Assignee'})"
"(_1468:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Access to an application'})"
"(_1469:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Address'})"
"(_1470:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Affidavits under 37 CFR 1.130'})"
"(_1471:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Affidavits under 37 CFR 1.131'})"
"(_1472:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Can appoint new power of attorney'})"
"(_1473:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Certificate of correction'})"
"(_1474:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Change of inventorship, consent'})"
"(_1475:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Common'})"
"(_1476:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Consent in reissue'})"
"(_1477:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Double patenting, same assignee'})"
"(_1478:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Duty of disclosure'})"
"(_1479:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Employees, property interest in patent'})"
"(_1480:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Entire interest, control'})"
"(_1481:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Establishing right to take action in applications'})"
"(_1482:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Foreign'})"
"(_1483:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Interfering applications, same assignee'})"
"(_1484:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Intervention'})"
"(_1485:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Micro entity status'})"
"(_1486:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Multiple Assignees'})"
"(_1487:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - o Obligated assignee or person who otherwise shows sufficient proprietary interest '})"
"(_1488:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Part interest'})"
"(_1489:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Patent issues to'})"
"(_1490:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Patent issues to - Non-Applicant'})"
"(_1491:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Patent issues to - Applicant'})"
"(_1492:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Permitted to take action under 37 CFR 3.73b'})"
"(_1493:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Power to inspect'})"
"(_1494:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Printed on PG-Pub'})"
"(_1495:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Revocation of power of attorney'})"
"(_1496:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Showing sufficient proprietary interest'})"
"(_1497:MPEPSMIndexItem {chapter: 'A', name: 'Assignee - Small entity'})"
"(_1498:MPEPSMIndexItem {chapter: 'A', name: 'Assignment'})"
"(_1499:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Access'})"
"(_1500:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Allowance of application'})"
"(_1501:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Assignment identification requirements'})"
"(_1502:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Automated Patent and Trademark Assignment System'})"
"(_1503:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Change of name'})"
"(_1504:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Conflicting statements of ownership under 37 CFR 3.73b'})"
"(_1505:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Continuing application'})"
"(_1506:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Copy'})"
"(_1507:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Corrections in recorded assignment'})"
"(_1508:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Cover sheet'})"
"(_1509:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Cover sheet - Corrections'})"
"(_1510:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Date of recording'})"
"(_1511:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Effect of recording'})"
"(_1512:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Electronic submission of EPAS'})"
"(_1513:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Employees, property interest in patent'})"
"(_1514:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Expungement of assignment records'})"
"(_1515:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Facsimile submission'})"
"(_1516:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Foreign language translation'})"
"(_1517:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Indexing'})"
"(_1518:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - International application'})"
"(_1519:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Licenses'})"
"(_1520:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Mailing address'})"
"(_1521:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Mergers'})"
"(_1522:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Multiple assignees'})"
"(_1523:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Nonprovisional claiming benefit of provisional'})"
"(_1524:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Not endorsed on pending applications'})"
"(_1525:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - One of several overlapping applications'})"
"(_1526:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Parent application'})"
"(_1527:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Part interest'})"
"(_1528:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Patent'})"
"(_1529:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Patent and trademark assignment system'})"
"(_1530:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Pending applications'})"
"(_1531:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Plural items'})"
"(_1532:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Printing on patent'})"
"(_1533:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Proof of'})"
"(_1534:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Provisional application'})"
"(_1535:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Recording'})"
"(_1536:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Recording fee'})"
"(_1537:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Records not kept in application file'})"
"(_1538:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Search facilities'})"
"(_1539:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Security interests'})"
"(_1540:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Title reports'})"
"(_1541:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Transfer of rights from/to small entity'})"
"(_1542:MPEPSMIndexItem {chapter: 'A', name: 'Assignment - Translation'})"
"(_1543:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division'})"
"(_1544:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Administrator and executor authority checked'})"
"(_1545:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Certified Abstract of Title'})"
"(_1546:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Contact information'})"
"(_1547:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Information available from PALM'})"
"(_1548:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Mailing address'})"
"(_1549:MPEPSMIndexItem {chapter: 'A', name: 'Assignment Division - Title report'})"
"(_1550:MPEPSMIndexItem {chapter: 'A', name: 'Assignment of application for examination'})"
"(_1551:MPEPSMIndexItem {chapter: 'A', name: 'Assignment of reexamination to examiner'})"
"(_1552:MPEPSMIndexItem {chapter: 'A', name: 'Assignment of reexamination to examiner'})"
"(_1553:MPEPSMIndexItem {chapter: 'A', name: 'Assignment of reexamination to examiner'})"
"(_1554:MPEPSMIndexItem {chapter: 'A', name: 'Assignment to examiner for examination'})"
"(_1555:MPEPSMIndexItem {chapter: 'A', name: 'Assistant Commissioner for Patents'})"
"(_1556:MPEPSMIndexItem {chapter: 'A', name: 'Assistant Commissioner for Trademarks'})"
"(_1557:MPEPSMIndexItem {chapter: 'A', name: 'Assistant examiner'})"
"(_1558:MPEPSMIndexItem {chapter: 'A', name: 'Associate attorney'})"
"(_1559:MPEPSMIndexItem {chapter: 'A', name: 'Atomic Energy Act of 1954'})"
"(_1560:MPEPSMIndexItem {chapter: 'A', name: 'Atomic energy application'})"
"(_1561:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent'})"
"(_1562:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Appointment by assignee of entire interest'})"
"(_1563:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Associate'})"
"(_1564:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Compliance with duty of disclosure'})"
"(_1565:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Continuing application'})"
"(_1566:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Change of correspondence address'})"
"(_1567:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Correspondence with'})"
"(_1568:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Death'})"
"(_1569:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Discourtesy'})"
"(_1570:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Duty of disclosure'})"
"(_1571:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Duty to inform patent owner of'})"
"(_1572:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Excluded from practice'})"
"(_1573:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Inspection'})"
"(_1574:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Interfering applications'})"
"(_1575:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - International application'})"
"(_1576:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Interview'})"
"(_1577:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Limited recognition'})"
"(_1578:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - More than one for same applicant'})"
"(_1579:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Name on patent'})"
"(_1580:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Name on reexamination certificate'})"
"(_1581:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Not of record'})"
"(_1582:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Notarizing oath'})"
"(_1583:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Office cannot aid in selection of'})"
"(_1584:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Petition to reinstate'})"
"(_1585:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Post Office address'})"
"(_1586:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Power of'})"
"(_1587:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Power of - In'})"
"(_1588:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Power of - In'})"
"(_1589:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Power of - In supplemental examination'})"
"(_1590:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Proof of authority in'})"
"(_1591:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Reexamination,'})"
"(_1592:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Reexamination,'})"
"(_1593:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Registered'})"
"(_1594:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Request for limited recognition'})"
"(_1595:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Roster of attorneys and agents'})"
"(_1596:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Selection'})"
"(_1597:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Signature of'})"
"(_1598:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Substitute'})"
"(_1599:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Suspended or excluded'})"
"(_1600:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Suspended or excluded - Communication with'})"
"(_1601:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Suspended or excluded - Inspection by'})"
"(_1602:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Suspended or excluded - Interview'})"
"(_1603:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Telephone number on letters'})"
"(_1604:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Telephoned by examiner'})"
"(_1605:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Unregistered'})"
"(_1606:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Washington, D.C. area representative'})"
"(_1607:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Withdrawal'})"
"(_1608:MPEPSMIndexItem {chapter: 'A', name: 'Attorney or agent - Withdrawal after patent granted'})"
"(_1609:MPEPSMIndexItem {chapter: 'A', name: 'Australian Patent Office IP Australia'})"
"(_1610:MPEPSMIndexItem {chapter: 'A', name: 'Authentication of oath'})"
"(_1611:MPEPSMIndexItem {chapter: 'A', name: 'Authentication of e-mail sender'})"
"(_1612:MPEPSMIndexItem {chapter: 'A', name: 'AuthorIn program'})"
"(_1613:MPEPSMIndexItem {chapter: 'A', name: 'Authority of administrator or executor'})"
"(_1614:MPEPSMIndexItem {chapter: 'A', name: 'Authority of Director, Delegation of'})"
"(_1615:MPEPSMIndexItem {chapter: 'A', name: 'Authority of Director, Statutory'})"
"(_1616:MPEPSMIndexItem {chapter: 'A', name: 'Authority to inspect pending application'})"
"(_1617:MPEPSMIndexItem {chapter: 'A', name: 'Authorization'})"
"(_1618:MPEPSMIndexItem {chapter: 'A', name: 'Authorization - Credit card payments'})"
"(_1619:MPEPSMIndexItem {chapter: 'A', name: 'Authorization - Deposit accounts'})"
"(_1620:MPEPSMIndexItem {chapter: 'A', name: 'Authorization - Internet electronic mail e-mail'})"
"(_1621:MPEPSMIndexItem {chapter: 'A', name: 'Authorization - Power of attorney'})"
"(_1622:MPEPSMIndexItem {chapter: 'A', name: 'Authorship'})"
"(_1623:MPEPSMIndexItem {chapter: 'A', name: 'Automated Patent and Trademark Assignment System'})"
"(_1624:MPEPSMIndexItem {chapter: 'A', name: 'Avoiding double patenting rejection'})"
