0
"(_612:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_2072:CFRSection {name: '42.3', title: 'Jurisdiction.', updateStatus: 'nan'})"
"(_2073:CFRSection {name: '42.4', title: 'Notice of trial.', updateStatus: 'nan'})"
"(_2074:CFRSection {name: '42.5', title: 'Conduct of the proceeding.', updateStatus: 'nan'})"
"(_2075:CFRSection {name: '42.6', title: 'Filing of documents, including exhibits; service.', updateStatus: 'nan'})"
"(_2076:CFRSection {name: '42.7', title: 'Management of the record.', updateStatus: 'nan'})"
"(_2077:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2078:CFRSection {name: '42.9', title: 'Action by patent owner.', updateStatus: 'nan'})"
"(_2079:CFRSection {name: '42.1', title: 'Counsel.', updateStatus: 'nan'})"
"(_2080:CFRSection {name: '42.11', title: 'Duty of candor; signing papers; representations to the Board; sanctions.', updateStatus: 'nan'})"
"(_2081:CFRSection {name: '42.12', title: 'Sanctions.', updateStatus: 'nan'})"
"(_2082:CFRSection {name: '42.13', title: 'Citation of authority.', updateStatus: 'nan'})"
"(_2083:CFRSection {name: '42.14', title: 'Public availability.', updateStatus: 'nan'})"
"(_2084:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_2085:CFRSection {name: '42.15', title: 'Fees.', updateStatus: 'nan'})"
"(_2086:CFRSection {name: 'nan', title: 'PETITION AND MOTION PRACTICE', updateStatus: 'nan'})"
"(_2087:CFRSection {name: '42.2', title: 'Generally.', updateStatus: 'nan'})"
"(_2088:CFRSection {name: '42.21', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_2089:CFRSection {name: '42.22', title: 'Content of petitions and motions.', updateStatus: 'nan'})"
"(_2090:CFRSection {name: '42.23', title: 'Oppositions and replies.', updateStatus: 'nan'})"
"(_2091:CFRSection {name: '42.24', title: 'Type-volume or page-limits for petitions, motions, oppositions, and replies.', updateStatus: 'nan'})"
"(_2092:CFRSection {name: '42.25', title: 'Default filing times.', updateStatus: 'nan'})"
"(_2093:CFRSection {name: 'nan', title: 'TESTIMONY AND PRODUCTION', updateStatus: 'nan'})"
"(_2094:CFRSection {name: '42.51', title: 'Discovery.', updateStatus: 'nan'})"
"(_2095:CFRSection {name: '42.52', title: 'Compelling testimony and production.', updateStatus: 'nan'})"
"(_2096:CFRSection {name: '42.53', title: 'Taking testimony.', updateStatus: 'nan'})"
"(_2097:CFRSection {name: '42.54', title: 'Protective order.', updateStatus: 'nan'})"
"(_2098:CFRSection {name: '42.55', title: 'Confidential information in a petition.', updateStatus: 'nan'})"
"(_2099:CFRSection {name: '42.56', title: 'Expungement of confidential information.', updateStatus: 'nan'})"
"(_2100:CFRSection {name: '42.61', title: 'Admissibility.', updateStatus: 'nan'})"
"(_2101:CFRSection {name: '42.62', title: 'Applicability of the Federal rules of evidence.', updateStatus: 'nan'})"
"(_2102:CFRSection {name: '42.63', title: 'Form of evidence.', updateStatus: 'nan'})"
"(_2103:CFRSection {name: '42.64', title: 'Objection; motion to exclude.', updateStatus: 'nan'})"
"(_2104:CFRSection {name: '42.65', title: 'Expert testimony; tests and data.', updateStatus: 'nan'})"
"(_2105:CFRSection {name: 'nan', title: 'ORAL ARGUMENT, DECISION, AND SETTLEMENT', updateStatus: 'nan'})"
"(_2106:CFRSection {name: '42.7', title: 'Oral argument.', updateStatus: 'nan'})"
"(_2107:CFRSection {name: '42.71', title: 'Decision on petitions or motions.', updateStatus: 'nan'})"
"(_2108:CFRSection {name: '42.72', title: 'Termination of trial.', updateStatus: 'nan'})"
"(_2109:CFRSection {name: '42.73', title: 'Judgment.', updateStatus: 'nan'})"
"(_2110:CFRSection {name: '42.74', title: 'Settlement.', updateStatus: 'nan'})"
"(_2111:CFRSection {name: 'nan', title: 'CERTIFICATE', updateStatus: 'nan'})"
"(_2112:CFRSection {name: '42.8', title: 'Certificate.', updateStatus: 'nan'})"
"(_2113:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2114:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_2115:CFRSection {name: '42.1', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_2116:CFRSection {name: '42.101', title: 'Who may petition for', updateStatus: 'nan'})"
"(_2117:CFRSection {name: '42.102', title: 'Time for filing.', updateStatus: 'nan'})"
"(_2118:CFRSection {name: '42.1', title: '3', updateStatus: 'nan'})"
"(_2119:CFRSection {name: '42.104', title: 'Content of petition.', updateStatus: 'nan'})"
"(_2120:CFRSection {name: '42.105', title: 'Service of petition.', updateStatus: 'nan'})"
"(_2121:CFRSection {name: '42.106', title: 'Filing date.', updateStatus: 'nan'})"
"(_2122:CFRSection {name: '42.107', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_2123:CFRSection {name: 'nan', title: 'INSTITUTING', updateStatus: 'nan'})"
"(_2124:CFRSection {name: '42.108', title: 'Institution of', updateStatus: 'nan'})"
"(_2125:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF', updateStatus: 'nan'})"
"(_2126:CFRSection {name: '42.12', title: 'Patent owner response.', updateStatus: 'nan'})"
"(_2127:CFRSection {name: '42.121', title: 'Amendment of the patent.', updateStatus: 'nan'})"
"(_2128:CFRSection {name: '42.122', title: 'Multiple proceedings and Joinder.', updateStatus: 'nan'})"
"(_2129:CFRSection {name: '42.123', title: 'Filing of supplemental information.', updateStatus: 'nan'})"
"(_2130:CFRSection {name: 'nan', title: 'Post-Grant Review', updateStatus: 'nan'})"
"(_2131:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_2132:CFRSection {name: '42.2', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_2133:CFRSection {name: '42.201', title: 'Who may petition for a post-grant review.', updateStatus: 'nan'})"
"(_2134:CFRSection {name: '42.202', title: 'Time for filing.', updateStatus: 'nan'})"
"(_2135:CFRSection {name: '42.203', title: 'Post-grant review fee.', updateStatus: 'nan'})"
"(_2136:CFRSection {name: '42.204', title: 'Content of petition.', updateStatus: 'nan'})"
"(_2137:CFRSection {name: '42.205', title: 'Service of petition.', updateStatus: 'nan'})"
"(_2138:CFRSection {name: '42.206', title: 'Filing date.', updateStatus: 'nan'})"
"(_2139:CFRSection {name: '42.207', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_2140:CFRSection {name: 'nan', title: 'INSTITUTING POST-GRANT REVIEW', updateStatus: 'nan'})"
"(_2141:CFRSection {name: '42.208', title: 'Institution of post-grant review.', updateStatus: 'nan'})"
"(_2142:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF POST-GRANT REVIEW', updateStatus: 'nan'})"
"(_2143:CFRSection {name: '42.22', title: 'Patent owner response.', updateStatus: 'nan'})"
"(_2144:CFRSection {name: '42.221', title: 'Amendment of the patent.', updateStatus: 'nan'})"
"(_2145:CFRSection {name: '42.222', title: 'Multiple proceedings and Joinder.', updateStatus: 'nan'})"
"(_2146:CFRSection {name: '42.223', title: 'Filing of supplemental information.', updateStatus: 'nan'})"
"(_2147:CFRSection {name: '42.224', title: 'Discovery.', updateStatus: 'nan'})"
"(_2148:CFRSection {name: 'nan', title: 'Transitional Program for Covered Business Method Patents', updateStatus: 'nan'})"
"(_2149:CFRSection {name: '42.3', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_2150:CFRSection {name: '42.301', title: 'Definitions.', updateStatus: 'nan'})"
"(_2151:CFRSection {name: '42.302', title: 'Who may petition for a covered business method patent review.', updateStatus: 'nan'})"
"(_2152:CFRSection {name: '42.303', title: 'Time for filing.', updateStatus: 'nan'})"
"(_2153:CFRSection {name: '42.304', title: 'Content of petition.', updateStatus: 'nan'})"
"(_2154:CFRSection {name: 'nan', title: 'Derivation', updateStatus: 'nan'})"
"(_2155:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_2156:CFRSection {name: '42.4', title: 'Procedure; pendency', updateStatus: 'nan'})"
"(_2157:CFRSection {name: '42.401', title: 'Definitions.', updateStatus: 'nan'})"
"(_2158:CFRSection {name: '42.402', title: 'Who may file a petition for a derivation proceeding.', updateStatus: 'nan'})"
"(_2159:CFRSection {name: '42.403', title: 'Time for filing.', updateStatus: 'nan'})"
"(_2160:CFRSection {name: '42.404', title: 'Derivation fee.', updateStatus: 'nan'})"
"(_2161:CFRSection {name: '42.405', title: 'Content of petition.', updateStatus: 'nan'})"
"(_2162:CFRSection {name: '42.406', title: 'Service of petition.', updateStatus: 'nan'})"
"(_2163:CFRSection {name: '42.407', title: 'Filing date.', updateStatus: 'nan'})"
"(_2164:CFRSection {name: 'nan', title: 'INSTITUTING DERIVATION PROCEEDING', updateStatus: 'nan'})"
"(_2165:CFRSection {name: '42.408', title: 'Institution of derivation proceeding.', updateStatus: 'nan'})"
"(_2166:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF DERIVATION PROCEEDING', updateStatus: 'nan'})"
"(_2167:CFRSection {name: '42.409', title: 'Settlement agreements.', updateStatus: 'nan'})"
"(_2168:CFRSection {name: '42.41', title: 'Arbitration.', updateStatus: 'nan'})"
"(_2169:CFRSection {name: '42.411', title: 'Common interests in the invention.', updateStatus: 'nan'})"
"(_2170:CFRSection {name: '42.412', title: 'Public availability of Board records.', updateStatus: 'nan'})"
"(_2171:CFRSection {name: 'nan', title: 'JUDICIAL REVIEW OF PATENT TRIAL AND APPEAL BOARD DECISIONS', updateStatus: 'nan'})"
"(_2172:CFRSection {name: '90.1', title: 'Scope.', updateStatus: 'nan'})"
"(_2173:CFRSection {name: '90.2', title: 'Notice; service.', updateStatus: 'nan'})"
"(_2174:CFRSection {name: '90.3', title: 'Time for appeal or civil action.', updateStatus: 'nan'})"
"(_2175:CFRSection {name: 'nan', title: 'ADMINISTRATION', updateStatus: 'nan'})"
"(_2176:CFRSection {name: 'nan', title: 'DISCLOSURE OF GOVERNMENT INFORMATION', updateStatus: 'nan'})"
"(_2177:CFRSection {name: 'nan', title: 'Freedom of Information Act', updateStatus: 'nan'})"
"(_2178:CFRSection {name: '102.1', title: 'General.', updateStatus: 'nan'})"
"(_2179:CFRSection {name: '102.2', title: 'Public reference facilities.', updateStatus: 'nan'})"
"(_2180:CFRSection {name: '102.3', title: 'Records under FOIA.', updateStatus: 'nan'})"
"(_2181:CFRSection {name: '102.4', title: 'Requirements for making requests.', updateStatus: 'nan'})"
"(_2182:CFRSection {name: '102.5', title: 'Responsibility for responding to requests.', updateStatus: 'nan'})"
"(_2183:CFRSection {name: '102.6', title: 'Time limits and expedited processing.', updateStatus: 'nan'})"
"(_2184:CFRSection {name: '102.7', title: 'Responses to requests.', updateStatus: 'nan'})"
"(_2185:CFRSection {name: '102.9', title: 'Business Information.', updateStatus: 'nan'})"
"(_2186:CFRSection {name: '102.1', title: 'Appeals from initial determinations or untimely delays.', updateStatus: 'nan'})"
"(_2187:CFRSection {name: '102.11', title: 'Fees.', updateStatus: 'nan'})"
"(_2188:CFRSection {name: 'nan', title: 'Privacy Act', updateStatus: 'nan'})"
"(_2189:CFRSection {name: '102.21', title: 'Purpose and scope.', updateStatus: 'nan'})"
"(_2190:CFRSection {name: '102.22', title: 'Definitions.', updateStatus: 'nan'})"
"(_2191:CFRSection {name: '102.23', title: 'Procedures for making inquiries.', updateStatus: 'nan'})"
"(_2192:CFRSection {name: '102.24', title: 'Procedures for making requests for records.', updateStatus: 'nan'})"
"(_2193:CFRSection {name: '102.25', title: 'Disclosure of requested records to individuals.', updateStatus: 'nan'})"
"(_2194:CFRSection {name: '102.26', title: 'Special procedures: Medical records.', updateStatus: 'nan'})"
"(_2195:CFRSection {name: '102.27', title: 'Procedures for making requests for correction or amendment.', updateStatus: 'nan'})"
"(_2196:CFRSection {name: '102.28', title: 'Review of requests for correction or amendment.', updateStatus: 'nan'})"
"(_2197:CFRSection {name: '102.29', title: 'Appeal of initial adverse determination on correction or amendment.', updateStatus: 'nan'})"
"(_2198:CFRSection {name: '102.3', title: 'Disclosure of record to person other than the individual to whom it pertains.', updateStatus: 'nan'})"
"(_2199:CFRSection {name: '102.31', title: 'Fees.', updateStatus: 'nan'})"
"(_2200:CFRSection {name: '102.32', title: 'Penalties.', updateStatus: 'nan'})"
"(_2201:CFRSection {name: '102.33', title: 'General exemptions.', updateStatus: 'nan'})"
"(_2202:CFRSection {name: '102.34', title: 'Specific exemptions.', updateStatus: 'nan'})"
"(_2203:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_2204:CFRSection {name: 'nan', title: 'LEGAL PROCESSES', updateStatus: 'nan'})"
"(_2205:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_2206:CFRSection {name: '104.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_2207:CFRSection {name: '104.2', title: 'Address for mail and service; telephone number.', updateStatus: 'nan'})"
"(_2208:CFRSection {name: '104.3', title: 'Waiver of rules.', updateStatus: 'nan'})"
"(_2209:CFRSection {name: '104.4', title: 'Relationship of this Part to the Federal Rules of Civil or Criminal Procedure.', updateStatus: 'nan'})"
"(_2210:CFRSection {name: 'nan', title: 'Service of Process', updateStatus: 'nan'})"
"(_2211:CFRSection {name: '104.11', title: 'Scope and purpose.', updateStatus: 'nan'})"
"(_2212:CFRSection {name: '104.12', title: 'Acceptance of service of process.', updateStatus: 'nan'})"
"(_2213:CFRSection {name: 'nan', title: 'Employee Testimony and Production of Documents in Legal Proceedings', updateStatus: 'nan'})"
"(_2214:CFRSection {name: '104.21', title: 'Scope and purpose.', updateStatus: 'nan'})"
"(_2215:CFRSection {name: '104.22', title: 'Demand for testimony or production of documents.', updateStatus: 'nan'})"
"(_2216:CFRSection {name: '104.23', title: 'Expert or opinion testimony.', updateStatus: 'nan'})"
"(_2217:CFRSection {name: '104.24', title: 'Demands or requests in legal proceedings for records protected by confidentiality statutes.', updateStatus: 'nan'})"
"(_2218:CFRSection {name: 'nan', title: 'Employee Indemnification', updateStatus: 'nan'})"
"(_2219:CFRSection {name: '104.31', title: 'Scope.', updateStatus: 'nan'})"
"(_2220:CFRSection {name: '104.32', title: 'Procedure for requesting indemnification.', updateStatus: 'nan'})"
"(_2221:CFRSection {name: 'nan', title: 'Tort Claims', updateStatus: 'nan'})"
"(_2222:CFRSection {name: '104.41', title: 'Procedure for filing claims.', updateStatus: 'nan'})"
"(_2223:CFRSection {name: '104.42', title: 'Finality of settlement or denial of claims.', updateStatus: 'nan'})"
"(_2224:CFRSection {name: 'nan', title: 'PROTECTION OF FOREIGN MASK WORKS', updateStatus: 'nan'})"
"(_2225:CFRSection {name: 'nan', title: 'REQUESTS FOR PRESIDENTIAL PROCLAMATIONS PURSUANT TO 17 U.S.C. 902(a)(2)', updateStatus: 'nan'})"
"(_2226:CFRSection {name: '150.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_2227:CFRSection {name: '150.2', title: 'Initiation of evaluation.', updateStatus: 'nan'})"
"(_2228:CFRSection {name: '150.3', title: 'Submission of requests.', updateStatus: 'nan'})"
"(_2229:CFRSection {name: '150.4', title: 'Evaluation.', updateStatus: 'nan'})"
"(_2230:CFRSection {name: '150.5', title: 'Duration of proclamation.', updateStatus: 'nan'})"
"(_2231:CFRSection {name: '150.6', title: 'Mailing address.', updateStatus: 'nan'})"
