0
"(_10913:MPEPSection {chapter: '2100', name: '2101-2102', title: '[Reserved]', updateStatus: 'nan'})"
"(_12423:MPEPSection {chapter: '2100', name: '2163(II)(A)(3)(b) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12424:MPEPSection {chapter: '2100', name: '2163(II)(A)(3)(b) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12425:MPEPSection {chapter: '2100', name: '2163(II)(A)(3)(b) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12426:MPEPSection {chapter: '2100', name: '2163(III)', title: 'COMPLETE PATENTABILITY DETERMINATION UNDER ALL STATUTORY REQUIREMENTS AND CLEARLY COMMUNICATE FINDINGS, CONCLUSIONS, AND THEIR BASES', updateStatus: 'nan'})"
"(_12427:MPEPSection {chapter: '2100', name: '2163(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12428:MPEPSection {chapter: '2100', name: '2163(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12429:MPEPSection {chapter: '2100', name: '2163(III)(A)', title: 'For Each Claim Lacking Written Description Support, Reject the Claim Under 35 U.S.C. 112(a) or Pre-AIA 35 U.S.C. 112, first paragraph, for Lack of Adequate Written Description', updateStatus: 'nan'})"
"(_12430:MPEPSection {chapter: '2100', name: '2163(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12431:MPEPSection {chapter: '2100', name: '2163(III)(B)', title: 'Upon Reply by Applicant, Again Determine the Patentability of the Claimed Invention, Including Whether the Written Description Requirement Is Satisfied by Reperforming the Analysis Described Above in View of the Whole Record', updateStatus: 'nan'})"
"(_12432:MPEPSection {chapter: '2100', name: '2163(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12433:MPEPSection {chapter: '2100', name: '2163.01', title: 'Support for the Claimed Subject Matter in Disclosure [R-11.2013]', updateStatus: 'nan'})"
"(_12434:MPEPSection {chapter: '2100', name: '2163.02', title: 'Standard for Determining Compliance With the Written Description Requirement [R-11.2013]', updateStatus: 'nan'})"
"(_12435:MPEPSection {chapter: '2100', name: '2163.03', title: 'Typical Circumstances Where Adequate Written Description Issue Arises [R-07.2015]', updateStatus: 'nan'})"
"(_12436:MPEPSection {chapter: '2100', name: '2163.03(I)', title: 'AMENDMENT AFFECTING A CLAIM', updateStatus: 'nan'})"
"(_12437:MPEPSection {chapter: '2100', name: '2163.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12438:MPEPSection {chapter: '2100', name: '2163.03(II)', title: 'RELIANCE ON FILING DATE OF PARENT APPLICATION UNDER 35 U.S.C. 120', updateStatus: 'nan'})"
"(_12439:MPEPSection {chapter: '2100', name: '2163.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12440:MPEPSection {chapter: '2100', name: '2163.03(III)', title: 'RELIANCE ON PRIORITY UNDER 35 U.S.C. 119', updateStatus: 'nan'})"
"(_12441:MPEPSection {chapter: '2100', name: '2163.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12442:MPEPSection {chapter: '2100', name: '2163.03(IV)', title: 'SUPPORT FOR A CLAIM CORRESPONDING TO A COUNT IN AN INTERFERENCE', updateStatus: 'nan'})"
"(_12443:MPEPSection {chapter: '2100', name: '2163.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12444:MPEPSection {chapter: '2100', name: '2163.03(V)', title: 'ORIGINAL CLAIM NOT SUFFICIENTLY DESCRIBED', updateStatus: 'nan'})"
"(_12445:MPEPSection {chapter: '2100', name: '2163.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12446:MPEPSection {chapter: '2100', name: '2163.03(VI)', title: 'INDEFINITENESS REJECTION OF A MEANS- (OR STEP-) PLUS-FUNCTION LIMITATION', updateStatus: 'nan'})"
"(_12447:MPEPSection {chapter: '2100', name: '2163.03(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12448:MPEPSection {chapter: '2100', name: '2163.04', title: 'Burden on the Examiner with Regard to the Written Description Requirement [R-11.2013]', updateStatus: 'nan'})"
"(_12449:MPEPSection {chapter: '2100', name: '2163.04(I)', title: 'STATEMENT OF REJECTION REQUIREMENTS', updateStatus: 'nan'})"
"(_12450:MPEPSection {chapter: '2100', name: '2163.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12451:MPEPSection {chapter: '2100', name: '2163.04(II)', title: 'RESPONSE TO APPLICANT\u2019S REPLY', updateStatus: 'nan'})"
"(_12452:MPEPSection {chapter: '2100', name: '2163.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12453:MPEPSection {chapter: '2100', name: '2163.05', title: 'Changes to the Scope of Claims [R-07.2015]', updateStatus: 'nan'})"
"(_12454:MPEPSection {chapter: '2100', name: '2163.05(I)', title: 'BROADENING CLAIM', updateStatus: 'nan'})"
"(_12455:MPEPSection {chapter: '2100', name: '2163.05(I)(A)', title: 'Omission of a Limitation', updateStatus: 'nan'})"
"(_12456:MPEPSection {chapter: '2100', name: '2163.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12457:MPEPSection {chapter: '2100', name: '2163.05(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12458:MPEPSection {chapter: '2100', name: '2163.05(I)(B)', title: 'Addition of Generic Claim', updateStatus: 'nan'})"
"(_12459:MPEPSection {chapter: '2100', name: '2163.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12460:MPEPSection {chapter: '2100', name: '2163.05(II)', title: 'NARROWING OR SUBGENERIC CLAIM', updateStatus: 'nan'})"
"(_12461:MPEPSection {chapter: '2100', name: '2163.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12462:MPEPSection {chapter: '2100', name: '2163.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12463:MPEPSection {chapter: '2100', name: '2163.05(III)', title: 'RANGE LIMITATIONS', updateStatus: 'nan'})"
"(_12464:MPEPSection {chapter: '2100', name: '2163.05(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12465:MPEPSection {chapter: '2100', name: '2163.05(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12466:MPEPSection {chapter: '2100', name: '2163.06', title: 'Relationship of Written Description Requirement to New Matter [R-11.2013]', updateStatus: 'nan'})"
"(_12467:MPEPSection {chapter: '2100', name: '2163.06(I)', title: 'TREATMENT OF NEW MATTER', updateStatus: 'nan'})"
"(_12468:MPEPSection {chapter: '2100', name: '2163.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12469:MPEPSection {chapter: '2100', name: '2163.06(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12470:MPEPSection {chapter: '2100', name: '2163.06(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12471:MPEPSection {chapter: '2100', name: '2163.06(II)', title: 'REVIEW OF NEW MATTER OBJECTIONS AND/OR REJECTIONS', updateStatus: 'nan'})"
"(_12472:MPEPSection {chapter: '2100', name: '2163.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12473:MPEPSection {chapter: '2100', name: '2163.06(III)', title: 'CLAIMED SUBJECT MATTER NOT DISCLOSED IN REMAINDER OF SPECIFICATION', updateStatus: 'nan'})"
"(_12474:MPEPSection {chapter: '2100', name: '2163.06(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12475:MPEPSection {chapter: '2100', name: '2163.07', title: 'Amendments to Application Which Are Supported in the Original Description [R-08.2017]', updateStatus: 'nan'})"
"(_12476:MPEPSection {chapter: '2100', name: '2163.07(I)', title: 'REPHRASING', updateStatus: 'nan'})"
"(_12477:MPEPSection {chapter: '2100', name: '2163.07(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12478:MPEPSection {chapter: '2100', name: '2163.07(II)', title: 'OBVIOUS ERRORS', updateStatus: 'nan'})"
"(_12479:MPEPSection {chapter: '2100', name: '2163.07(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12480:MPEPSection {chapter: '2100', name: '2163.07(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12481:MPEPSection {chapter: '2100', name: '2163.07(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12482:MPEPSection {chapter: '2100', name: '2163.07(a)', title: 'Inherent Function, Theory, or Advantage [R-08.2017]', updateStatus: 'nan'})"
"(_12483:MPEPSection {chapter: '2100', name: '2163.07(b)', title: 'Incorporation by Reference [R-11.2013]', updateStatus: 'nan'})"
"(_12484:MPEPSection {chapter: '2100', name: '2164', title: 'The Enablement Requirement [R-11.2013]', updateStatus: 'nan'})"
"(_12485:MPEPSection {chapter: '2100', name: '2164.01', title: 'Test of Enablement [R-08.2012]', updateStatus: 'nan'})"
"(_12486:MPEPSection {chapter: '2100', name: 'nan', title: 'UNDUE EXPERIMENTATION', updateStatus: 'nan'})"
"(_12487:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12488:MPEPSection {chapter: '2100', name: '2164.01(a)', title: 'Undue Experimentation Factors [R-08.2012]', updateStatus: 'nan'})"
"(_12489:MPEPSection {chapter: '2100', name: '2164.01(b)', title: 'How to Make the Claimed Invention [R-08.2012]', updateStatus: 'nan'})"
"(_12490:MPEPSection {chapter: '2100', name: '2164.01(c)', title: 'How to Use the Claimed Invention [R-08.2017]', updateStatus: 'nan'})"
"(_12491:MPEPSection {chapter: '2100', name: '2164.02', title: 'Working Example [R-11.2013]', updateStatus: 'nan'})"
"(_12492:MPEPSection {chapter: '2100', name: '2164.02(I)', title: 'NONE OR ONE WORKING EXAMPLE', updateStatus: 'nan'})"
"(_12493:MPEPSection {chapter: '2100', name: '2164.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12494:MPEPSection {chapter: '2100', name: '2164.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12495:MPEPSection {chapter: '2100', name: '2164.02(II)', title: 'CORRELATION: IN VITRO/IN VIVO', updateStatus: 'nan'})"
"(_12496:MPEPSection {chapter: '2100', name: '2164.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12497:MPEPSection {chapter: '2100', name: '2164.02(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12498:MPEPSection {chapter: '2100', name: '2164.02(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12499:MPEPSection {chapter: '2100', name: '2164.02(III)', title: 'WORKING EXAMPLES AND A CLAIMED GENUS', updateStatus: 'nan'})"
"(_12500:MPEPSection {chapter: '2100', name: '2164.02(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12501:MPEPSection {chapter: '2100', name: '2164.03', title: 'Relationship of Predictability of the Art and the Enablement Requirement [R-08.2012]', updateStatus: 'nan'})"
"(_12502:MPEPSection {chapter: '2100', name: '2164.04', title: 'Burden on the Examiner Under the Enablement Requirement [R-08.2017]', updateStatus: 'nan'})"
"(_12503:MPEPSection {chapter: '2100', name: '2164.05', title: 'Determination of Enablement Based on Evidence as a Whole [R-08.2017]', updateStatus: 'nan'})"
"(_12504:MPEPSection {chapter: '2100', name: '2164.05(a)', title: 'Specification Must Be Enabling as of the Filing Date [R-08.2017]', updateStatus: 'nan'})"
"(_12505:MPEPSection {chapter: '2100', name: '2164.05(b)', title: 'Specification Must Be Enabling to Persons Skilled in the Art [R-08.2017]', updateStatus: 'nan'})"
"(_12506:MPEPSection {chapter: '2100', name: '2164.06', title: 'Quantity of Experimentation [R-08.2012]', updateStatus: 'nan'})"
"(_12507:MPEPSection {chapter: '2100', name: '2164.06(I)', title: 'EXAMPLE OF REASONABLE EXPERIMENTATION', updateStatus: 'nan'})"
"(_12508:MPEPSection {chapter: '2100', name: '2164.06(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12509:MPEPSection {chapter: '2100', name: '2164.06(II)', title: 'EXAMPLE OF UNREASONABLE EXPERIMENTATION', updateStatus: 'nan'})"
"(_12510:MPEPSection {chapter: '2100', name: '2164.06(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12511:MPEPSection {chapter: '2100', name: '2164.06(a)', title: 'Examples of Enablement Issues-Missing Information [R-08.2017]', updateStatus: 'nan'})"
"(_12512:MPEPSection {chapter: '2100', name: '2164.06(a)(I)', title: 'ELECTRICAL AND MECHANICAL DEVICES OR PROCESSES', updateStatus: 'nan'})"
"(_12513:MPEPSection {chapter: '2100', name: '2164.06(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12514:MPEPSection {chapter: '2100', name: '2164.06(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12515:MPEPSection {chapter: '2100', name: '2164.06(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12516:MPEPSection {chapter: '2100', name: '2164.06(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12517:MPEPSection {chapter: '2100', name: '2164.06(a)(II)', title: 'MICROORGANISMS', updateStatus: 'nan'})"
"(_12518:MPEPSection {chapter: '2100', name: '2164.06(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12519:MPEPSection {chapter: '2100', name: '2164.06(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12520:MPEPSection {chapter: '2100', name: '2164.06(a)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12521:MPEPSection {chapter: '2100', name: '2164.06(a)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12522:MPEPSection {chapter: '2100', name: '2164.06(a)(III)', title: 'DRUG CASES', updateStatus: 'nan'})"
"(_12523:MPEPSection {chapter: '2100', name: '2164.06(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12524:MPEPSection {chapter: '2100', name: '2164.06(b)', title: 'Examples of Enablement Issues \u2014 Chemical Cases [R-08.2012]', updateStatus: 'nan'})"
"(_12525:MPEPSection {chapter: '2100', name: '2164.06(b)(I)', title: 'SEVERAL DECISIONS RULING THAT THE DISCLOSURE WAS NONENABLING', updateStatus: 'nan'})"
"(_12526:MPEPSection {chapter: '2100', name: '2164.06(b)(II)', title: 'SEVERAL DECISIONS RULING THAT THE DISCLOSURE WAS ENABLING', updateStatus: 'nan'})"
"(_12527:MPEPSection {chapter: '2100', name: '2164.06(c)', title: 'Examples of Enablement Issues \u2013 Computer Programming Cases [R-08.2017]', updateStatus: 'nan'})"
"(_12528:MPEPSection {chapter: '2100', name: '2164.06(c)(I)', title: 'BLOCK ELEMENTS MORE COMPREHENSIVE THAN A COMPUTER', updateStatus: 'nan'})"
"(_12529:MPEPSection {chapter: '2100', name: '2164.06(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12530:MPEPSection {chapter: '2100', name: '2164.06(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12531:MPEPSection {chapter: '2100', name: '2164.06(c)(II)', title: 'BLOCK ELEMENTS WITHIN A COMPUTER', updateStatus: 'nan'})"
"(_12532:MPEPSection {chapter: '2100', name: '2164.06(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12533:MPEPSection {chapter: '2100', name: '2164.06(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12534:MPEPSection {chapter: '2100', name: '2164.06(c)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12535:MPEPSection {chapter: '2100', name: '2164.06(c)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12536:MPEPSection {chapter: '2100', name: '2164.06(c)(III)', title: 'AFFIDAVIT PRACTICE (37 CFR 1.132)', updateStatus: 'nan'})"
"(_12537:MPEPSection {chapter: '2100', name: '2164.06(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12538:MPEPSection {chapter: '2100', name: '2164.06(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12539:MPEPSection {chapter: '2100', name: '2164.06(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12540:MPEPSection {chapter: '2100', name: '2164.06(c)(IV)', title: 'REFERENCING PRIOR ART DOCUMENTS', updateStatus: 'nan'})"
"(_12541:MPEPSection {chapter: '2100', name: '2164.06(c)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12542:MPEPSection {chapter: '2100', name: '2164.06(c)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12543:MPEPSection {chapter: '2100', name: '2164.06(c)(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12544:MPEPSection {chapter: '2100', name: '2164.06(c)(V)', title: 'ARGUMENTS OF COUNSEL', updateStatus: 'nan'})"
"(_12545:MPEPSection {chapter: '2100', name: '2164.06(c)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12546:MPEPSection {chapter: '2100', name: '2164.07', title: 'Relationship of Enablement Requirement to Utility Requirement of 35 U.S.C. 101 [R-11.2013]', updateStatus: 'nan'})"
"(_12547:MPEPSection {chapter: '2100', name: '2164.07(I)', title: 'WHEN UTILITY REQUIREMENT IS NOT SATISFIED', updateStatus: 'nan'})"
"(_12548:MPEPSection {chapter: '2100', name: '2164.07(I)(A)', title: 'Not Useful or Operative', updateStatus: 'nan'})"
"(_12549:MPEPSection {chapter: '2100', name: '2164.07(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12550:MPEPSection {chapter: '2100', name: '2164.07(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12551:MPEPSection {chapter: '2100', name: '2164.07(I)(B)', title: 'Burden on the Examiner', updateStatus: 'nan'})"
"(_12552:MPEPSection {chapter: '2100', name: '2164.07(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12553:MPEPSection {chapter: '2100', name: 'nan', title: 'Examiner Has Initial Burden To Show That One of Ordinary Skill in the Art Would Reasonably Doubt the Asserted Utility', updateStatus: 'nan'})"
"(_12554:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12555:MPEPSection {chapter: '2100', name: '2164.07(I)(C)', title: 'Rebuttal by Applicant', updateStatus: 'nan'})"
"(_12556:MPEPSection {chapter: '2100', name: '2164.07(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12557:MPEPSection {chapter: '2100', name: '2164.07(II)', title: 'WHEN UTILITY REQUIREMENT IS SATISFIED', updateStatus: 'nan'})"
"(_12558:MPEPSection {chapter: '2100', name: '2164.07(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12559:MPEPSection {chapter: '2100', name: '2164.08', title: 'Enablement Commensurate in Scope With the Claims [R-11.2013]', updateStatus: 'nan'})"
"(_12560:MPEPSection {chapter: '2100', name: '2164.08(a)', title: 'Single Means Claim [R-11.2013]', updateStatus: 'nan'})"
"(_12561:MPEPSection {chapter: '2100', name: '2164.08(b)', title: 'Inoperative Subject Matter [R-08.2012]', updateStatus: 'nan'})"
"(_12562:MPEPSection {chapter: '2100', name: '2164.08(c)', title: 'Critical Feature Not Claimed [R-08.2012]', updateStatus: 'nan'})"
"(_12563:MPEPSection {chapter: '2100', name: '2165', title: 'The Best Mode Requirement [R-08.2017]', updateStatus: 'nan'})"
"(_12564:MPEPSection {chapter: '2100', name: '2165(I)', title: 'REQUIREMENT FOR A DISCLOSURE OF THE BEST MODE', updateStatus: 'nan'})"
"(_12565:MPEPSection {chapter: '2100', name: '2165(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12566:MPEPSection {chapter: '2100', name: '2165(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12567:MPEPSection {chapter: '2100', name: '2165(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12568:MPEPSection {chapter: '2100', name: '2165(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12569:MPEPSection {chapter: '2100', name: '2165(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12570:MPEPSection {chapter: '2100', name: '2165(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12571:MPEPSection {chapter: '2100', name: '2165(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12572:MPEPSection {chapter: '2100', name: '2165(II)', title: 'IMPACT OF FAILURE TO DISCLOSE THE BEST MODE PURSUANT TO THE AIA', updateStatus: 'nan'})"
"(_12573:MPEPSection {chapter: '2100', name: '2165(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12574:MPEPSection {chapter: '2100', name: '2165(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12575:MPEPSection {chapter: '2100', name: '2165.01', title: 'Considerations Relevant to Best Mode [R-11.2013]', updateStatus: 'nan'})"
"(_12576:MPEPSection {chapter: '2100', name: '2165.01(I)', title: 'DETERMINE WHAT IS THE INVENTION', updateStatus: 'nan'})"
"(_12577:MPEPSection {chapter: '2100', name: '2165.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12578:MPEPSection {chapter: '2100', name: '2165.01(II)', title: 'SPECIFIC EXAMPLE IS NOT REQUIRED', updateStatus: 'nan'})"
"(_12579:MPEPSection {chapter: '2100', name: '2165.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12580:MPEPSection {chapter: '2100', name: '2165.01(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12581:MPEPSection {chapter: '2100', name: '2165.01(III)', title: 'DESIGNATION AS BEST MODE IS NOT REQUIRED', updateStatus: 'nan'})"
"(_12582:MPEPSection {chapter: '2100', name: '2165.01(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12583:MPEPSection {chapter: '2100', name: '2165.01(IV)', title: 'UPDATING BEST MODE IS NOT REQUIRED', updateStatus: 'nan'})"
"(_12584:MPEPSection {chapter: '2100', name: '2165.01(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12585:MPEPSection {chapter: '2100', name: '2165.01(V)', title: 'DEFECT IN BEST MODE CANNOT BE CURED BY NEW MATTER', updateStatus: 'nan'})"
"(_12586:MPEPSection {chapter: '2100', name: '2165.01(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12587:MPEPSection {chapter: '2100', name: '2165.01(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12588:MPEPSection {chapter: '2100', name: '2165.02', title: 'Best Mode Requirement Compared to Enablement Requirement [R-11.2013]', updateStatus: 'nan'})"
"(_12589:MPEPSection {chapter: '2100', name: '2165.03', title: 'Requirements for Rejection for Lack of Best Mode [R-11.2013]', updateStatus: 'nan'})"
"(_12590:MPEPSection {chapter: '2100', name: '2165.03(I)', title: 'ASSUME BEST MODE IS DISCLOSED UNLESS THERE IS EVIDENCE TO THE CONTRARY', updateStatus: 'nan'})"
"(_12591:MPEPSection {chapter: '2100', name: '2165.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12592:MPEPSection {chapter: '2100', name: '2165.03(II)', title: 'EXAMINER MUST DETERMINE WHETHER THE INVENTOR KNEW THAT ONE MODE WAS BETTER THAN ANOTHER, AND IF SO, WHETHER THE DISCLOSURE IS ADEQUATE TO ENABLE ONE OF ORDINARY SKILL IN THE ART TO PRACTICE THE BEST MODE', updateStatus: 'nan'})"
"(_12593:MPEPSection {chapter: '2100', name: '2165.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12594:MPEPSection {chapter: '2100', name: '2165.04', title: 'Examples of Evidence of Concealment [R-08.2017]', updateStatus: 'nan'})"
"(_12595:MPEPSection {chapter: '2100', name: '2165.04(I)', title: 'EXAMPLES \u2014 BEST MODE REQUIREMENT SATISFIED', updateStatus: 'nan'})"
"(_12596:MPEPSection {chapter: '2100', name: '2165.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12597:MPEPSection {chapter: '2100', name: '2165.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12598:MPEPSection {chapter: '2100', name: '2165.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12599:MPEPSection {chapter: '2100', name: '2165.04(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12600:MPEPSection {chapter: '2100', name: '2165.04(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_12601:MPEPSection {chapter: '2100', name: '2165.04(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_12602:MPEPSection {chapter: '2100', name: '2165.04(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_12603:MPEPSection {chapter: '2100', name: '2165.04(II)', title: 'EXAMPLES \u2014 BEST MODE REQUIREMENT NOT SATISFIED', updateStatus: 'nan'})"
"(_12604:MPEPSection {chapter: '2100', name: '2165.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12605:MPEPSection {chapter: '2100', name: '2165.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12606:MPEPSection {chapter: '2100', name: '2166-2170', title: '[Reserved]', updateStatus: 'nan'})"
"(_12607:MPEPSection {chapter: '2100', name: '2171', title: 'Two Separate Requirements for Claims Under 35 U.S.C. 112 (b) or Pre-AIA 35 U.S.C. 112, Second Paragraph [R-11.2013]', updateStatus: 'nan'})"
"(_12608:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12609:MPEPSection {chapter: '2100', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_12610:MPEPSection {chapter: '2100', name: '2172', title: 'Subject Matter Which the Inventor or a Joint Inventor Regards as The Invention [R-11.2013]', updateStatus: 'nan'})"
"(_12611:MPEPSection {chapter: '2100', name: '2172(I)', title: 'FOCUS FOR EXAMINATION', updateStatus: 'nan'})"
"(_12612:MPEPSection {chapter: '2100', name: '2172(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12613:MPEPSection {chapter: '2100', name: '2172(II)', title: 'EVIDENCE TO THE CONTRARY', updateStatus: 'nan'})"
"(_12614:MPEPSection {chapter: '2100', name: '2172(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12615:MPEPSection {chapter: '2100', name: '2172(III)', title: 'SHIFT IN CLAIMS PERMITTED', updateStatus: 'nan'})"
"(_12616:MPEPSection {chapter: '2100', name: '2172(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12617:MPEPSection {chapter: '2100', name: '2172.01', title: 'Unclaimed Essential Matter [R-11.2013]', updateStatus: 'nan'})"
"(_12618:MPEPSection {chapter: '2100', name: '2173', title: 'Claims Must Particularly Point Out and Distinctly Claim the Invention [R-11.2013]', updateStatus: 'nan'})"
"(_12619:MPEPSection {chapter: '2100', name: '2173.01', title: 'Interpreting the Claims [R-08.2017]', updateStatus: 'nan'})"
"(_12620:MPEPSection {chapter: '2100', name: '2173.01(I)', title: 'BROADEST REASONABLE INTERPRETATION', updateStatus: 'nan'})"
"(_12621:MPEPSection {chapter: '2100', name: '2173.01(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12622:MPEPSection {chapter: '2100', name: '2173.01(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_12623:MPEPSection {chapter: '2100', name: '2173.01(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_12624:MPEPSection {chapter: '2100', name: '2173.01(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_12625:MPEPSection {chapter: '2100', name: '2173.01(II)', title: 'DETERMINE WHETHER OR NOT EACH CLAIM LIMITATION INVOKES 35 U.S.C. 112(f) or Pre-AIA 35 U.S.C. 112, sixth paragraph', updateStatus: 'nan'})"
"(_12626:MPEPSection {chapter: '2100', name: '2173.01(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_12627:MPEPSection {chapter: '2100', name: '2173.02', title: 'Determining Whether Claim Language is Definite [R-08.2017]', updateStatus: 'nan'})"
"(_12628:MPEPSection {chapter: '2100', name: '2173.02(I)', title: 'CLAIMS UNDER EXAMINATION ARE CONSTRUED DIFFERENTLY THAN PATENTED CLAIMS', updateStatus: 'nan'})"
"(_12629:MPEPSection {chapter: '2100', name: '2173.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
