0
"(_8752:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_9404:MPEPSection {chapter: '1400', name: '1490', title: '.26.02 Directed to Particular Claim(s)', updateStatus: 'nan'})"
"(_9405:MPEPSection {chapter: '1400', name: '1490', title: '.26.03 Not Signed', updateStatus: 'nan'})"
"(_9406:MPEPSection {chapter: '1400', name: '1490', title: '.26.04 Application/Patent Not Identified', updateStatus: 'nan'})"
"(_9407:MPEPSection {chapter: '1400', name: '1490', title: '.26.05 Application/Patent Improperly Identified', updateStatus: 'nan'})"
"(_9408:MPEPSection {chapter: '1400', name: '1490', title: '.26.06.fti Not Signed by All Owners - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9409:MPEPSection {chapter: '1400', name: '1490', title: '.26.07 No Disclaimer Fee Submitted', updateStatus: 'nan'})"
"(_9410:MPEPSection {chapter: '1400', name: '1490', title: '.26.08 Terminal Disclaimer Not Properly Signed - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_9411:MPEPSection {chapter: '1400', name: '1490', title: '.26.09 Failure To State Capacity To Sign - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_9412:MPEPSection {chapter: '1400', name: '1490', title: '.26.10 Terminal Disclaimer Identifies Party Who Is Not The Applicant - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_9413:MPEPSection {chapter: '1400', name: '1490', title: '.27.01 Lacks Clause of Enforceable Only During Period of Common Ownership', updateStatus: 'nan'})"
"(_9414:MPEPSection {chapter: '1400', name: '1490', title: '.27.011 Lacks 37 CFR 1.321(d) Statement for Joint Research Agreement under 35 U.S.C. 102(c) or pre-AIA 35 U.S.C. 103(c)(2)&(3)', updateStatus: 'nan'})"
"(_9415:MPEPSection {chapter: '1400', name: '1490', title: '.27.02 Fails To Disclaim Terminal Portion of Any Patent Granted On Subject Application', updateStatus: 'nan'})"
"(_9416:MPEPSection {chapter: '1400', name: '1490', title: '.27.03 Fails To Disclaim Terminal Portion of Subject Patent', updateStatus: 'nan'})"
"(_9417:MPEPSection {chapter: '1400', name: '1490', title: '.27.04.fti Examples of Acceptable Terminal Disclaimer Language in Patent To Be Granted -Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9418:MPEPSection {chapter: '1400', name: '1490', title: '.27.04.1 Examples of Acceptable Terminal Disclaimer Language in Patent To Be Granted \u2013 Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_9419:MPEPSection {chapter: '1400', name: '1490', title: '.27.06 Examples of Acceptable Terminal Disclaimer Language in Patent (Reexamination Situation)', updateStatus: 'nan'})"
"(_9420:MPEPSection {chapter: '1400', name: '1490', title: '.27.07.fti Examples of Acceptable Terminal Disclaimer Language \u2013 Application Filed Before Sept. 16, 2012, Activities Undertaken Within the Scope of a Joint Research Agreement', updateStatus: 'nan'})"
"(_9421:MPEPSection {chapter: '1400', name: '1490', title: '.27.07.1 Examples of Acceptable Terminal Disclaimer Language \u2013 Application Filed On or After Sept. 16, 2012, Activities Undertaken Within the Scope of a Joint Research Agreement', updateStatus: 'nan'})"
"(_9422:MPEPSection {chapter: '1400', name: '1490', title: '.27.08 Examples of Acceptable Terminal Disclaimer Language in Patent (Reexamination Situation; activities undertaken within the scope of a joint research agreement)', updateStatus: 'nan'})"
"(_9423:MPEPSection {chapter: '1400', name: '1490', title: '.28.fti Failure To State Capacity To Sign \u2013 Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9424:MPEPSection {chapter: '1400', name: '1490', title: '.29.fti Not Recognized as Officer of Assignee \u2013 Application Filed Before Sept. 16, 2012, ""Sub-Heading"" Only', updateStatus: 'nan'})"
"(_9425:MPEPSection {chapter: '1400', name: '1490', title: '.29.02.fti Criteria To Accept Terminal Disclaimer When Signed by a Non-Recognized Officer \u2013 Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_9426:MPEPSection {chapter: '1400', name: '1490', title: '.30.fti No Evidence of Chain of Title to Assignee - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_9427:MPEPSection {chapter: '1400', name: '1490', title: '.30.01 No Evidence of Chain of Title to Assignee (Reexamination Situations)', updateStatus: 'nan'})"
"(_9428:MPEPSection {chapter: '1400', name: '1490', title: '.30.02.fti Evidence of Chain of Title to Assignee - Submission Not Signed by Appropriate Party \u2013 Application Filed Before Sept. 16, 2012, Terminal Disclaimer Is Thus Not Entered', updateStatus: 'nan'})"
"(_9429:MPEPSection {chapter: '1400', name: '1490', title: '.32 Application/Patent Which Forms Basis for Rejection Not Identified', updateStatus: 'nan'})"
"(_9430:MPEPSection {chapter: '1400', name: '1490', title: '.33 37 CFR 3.73 - Establishing Right of Assignee To Take Action', updateStatus: 'nan'})"
"(_9431:MPEPSection {chapter: '1400', name: '1490', title: '.34 Requirement for Statement To Record Assignment Submitted With Terminal Disclaimer', updateStatus: 'nan'})"
"(_9432:MPEPSection {chapter: '1400', name: '1490', title: '.35 Disclaimer Fee Not Required Twice - Applicant', updateStatus: 'nan'})"
"(_9433:MPEPSection {chapter: '1400', name: '1490', title: '.35.01 Disclaimer Fee Not Required Twice - Patent Owner', updateStatus: 'nan'})"
"(_9434:MPEPSection {chapter: '1400', name: '1490', title: '.36 Suggestion That ""Applicant"" Request a Refund', updateStatus: 'nan'})"
"(_9435:MPEPSection {chapter: '1400', name: '1490', title: '.36.01 Suggestion That ""Patent Owner"" Request a Refund', updateStatus: 'nan'})"
"(_9436:MPEPSection {chapter: '1400', name: '1490', title: '.37 Information about a Terminal Disclaimer Over a Pending Application', updateStatus: 'nan'})"
"(_9437:MPEPSection {chapter: '1400', name: '1490', title: '.38 Information about a Terminal Disclaimer Over a Reference Patent', updateStatus: 'nan'})"
"(_9438:MPEPSection {chapter: '1400', name: '1490(VIII)', title: 'WITHDRAWING A RECORDED TERMINAL DISCLAIMER', updateStatus: 'nan'})"
"(_9439:MPEPSection {chapter: '1400', name: '1490(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9440:MPEPSection {chapter: '1400', name: '1490(VIII)(A)', title: 'Before Issuance of Patent or Reexamination Certificate', updateStatus: 'nan'})"
"(_9441:MPEPSection {chapter: '1400', name: '1490(VIII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9442:MPEPSection {chapter: '1400', name: '1490(VIII)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9443:MPEPSection {chapter: '1400', name: '1490(VIII)(B)', title: 'After Issuance of Patent or Reexamination Certificate', updateStatus: 'nan'})"
"(_9444:MPEPSection {chapter: '1400', name: '1490(VIII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9445:MPEPSection {chapter: '1400', name: '1490(VIII)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9446:MPEPSection {chapter: '1400', name: '1490(IX)', title: 'TERMINAL DISCLAIMER FORMS', updateStatus: 'nan'})"
"(_9447:MPEPSection {chapter: '1400', name: '1490(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_9448:MPEPSection {chapter: '1400', name: '1490(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_9449:MPEPSection {chapter: '1400', name: '1490(IX) - p3', title: 'nan', updateStatus: 'nan'})"
