0
"(_6498:MPEPSection {chapter: '700', name: '701', title: 'Statutory Authority for Examination [R-07.2015]', updateStatus: 'nan'})"
"(_7702:MPEPSection {chapter: '700', name: '715', title: 'Swearing Behind a Reference \u2014 Affidavit or Declaration Under 37 CFR 1.131(a) [R-07.2015]', updateStatus: 'nan'})"
"(_7703:MPEPSection {chapter: '700', name: '715(I)', title: 'SITUATIONS WHERE 37 CFR 1.131 AFFIDAVITS OR DECLARATIONS CAN BE USED', updateStatus: 'nan'})"
"(_7704:MPEPSection {chapter: '700', name: '715(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7705:MPEPSection {chapter: '700', name: '715(II)', title: 'SITUATIONS WHERE 37 CFR 1.131(a) AFFIDAVITS OR DECLARATIONS ARE INAPPROPRIATE', updateStatus: 'nan'})"
"(_7706:MPEPSection {chapter: '700', name: '715(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7707:MPEPSection {chapter: '700', name: '715(III)', title: 'REFERENCE DATE TO BE OVERCOME', updateStatus: 'nan'})"
"(_7708:MPEPSection {chapter: '700', name: '715(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7709:MPEPSection {chapter: '700', name: '715(III)(A)', title: 'U.S. Patents, U.S. Patent Application Publications, and International Application Publications', updateStatus: 'nan'})"
"(_7710:MPEPSection {chapter: '700', name: '715(III)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7711:MPEPSection {chapter: '700', name: '715(III)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7712:MPEPSection {chapter: '700', name: '715(III)(B)', title: 'Foreign Patents', updateStatus: 'nan'})"
"(_7713:MPEPSection {chapter: '700', name: '715(III)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7714:MPEPSection {chapter: '700', name: '715(III)(C)', title: 'Printed Publications', updateStatus: 'nan'})"
"(_7715:MPEPSection {chapter: '700', name: '715(III)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7716:MPEPSection {chapter: '700', name: '715(III)(D)', title: 'Activities', updateStatus: 'nan'})"
"(_7717:MPEPSection {chapter: '700', name: '715(III)(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7718:MPEPSection {chapter: '700', name: 'nan', title: 'FORM PARAGRAPHS', updateStatus: 'nan'})"
"(_7719:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7720:MPEPSection {chapter: '700', name: '715', title: '.57.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective- Heading', updateStatus: 'nan'})"
"(_7721:MPEPSection {chapter: '700', name: '715', title: '.58.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Claiming Same Invention', updateStatus: 'nan'})"
"(_7722:MPEPSection {chapter: '700', name: '715', title: '.59.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Insufficient Evidence of Reduction to Practice Before Reference Date', updateStatus: 'nan'})"
"(_7723:MPEPSection {chapter: '700', name: '715', title: '.60.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Reference Is a Statutory Bar', updateStatus: 'nan'})"
"(_7724:MPEPSection {chapter: '700', name: '715', title: '.61.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Insufficient Evidence of Conception', updateStatus: 'nan'})"
"(_7725:MPEPSection {chapter: '700', name: '715', title: '.62.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Diligence Lacking', updateStatus: 'nan'})"
"(_7726:MPEPSection {chapter: '700', name: '715', title: '.63.fti Affidavit or Declaration Under 37 CFR 1.131(a): Ineffective, Insufficient Evidence of Actual Reduction to Practice', updateStatus: 'nan'})"
"(_7727:MPEPSection {chapter: '700', name: '715', title: '.64.fti Affidavit or Declaration Under 37 CFR 1.131(a): Effective To Overcome Reference', updateStatus: 'nan'})"
"(_7728:MPEPSection {chapter: '700', name: '715.01', title: '37 CFR 1.131(a) Affidavits Versus 37 CFR 1.132 Affidavits [R-08.2017]', updateStatus: 'nan'})"
"(_7729:MPEPSection {chapter: '700', name: '715.01(a)', title: 'Reference Is a Patent or Published Application Naming Different Inventive Entity With at Least One Common Inventor [R-08.2017]', updateStatus: 'nan'})"
"(_7730:MPEPSection {chapter: '700', name: '715.01(b)', title: 'Reference and Application Have Common Assignee [R-08.2017]', updateStatus: 'nan'})"
"(_7731:MPEPSection {chapter: '700', name: '715.01(c)', title: 'Reference Is Publication of Applicant\u2019s Own Invention [R-08.2017]', updateStatus: 'nan'})"
"(_7732:MPEPSection {chapter: '700', name: '715.01(c)(I)', title: 'CO-AUTHORSHIP', updateStatus: 'nan'})"
"(_7733:MPEPSection {chapter: '700', name: '715.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7734:MPEPSection {chapter: '700', name: '715.01(c)(II)', title: 'DERIVATION', updateStatus: 'nan'})"
"(_7735:MPEPSection {chapter: '700', name: '715.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7736:MPEPSection {chapter: '700', name: '715.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7737:MPEPSection {chapter: '700', name: '715.01(d)', title: 'Activities Applied Against the Claims [R-08.2017]', updateStatus: 'nan'})"
"(_7738:MPEPSection {chapter: '700', name: '715.02', title: 'How Much of the Claimed Invention Must Be Shown, Including the General Rule as to Generic Claims [R-08.2017]', updateStatus: 'nan'})"
"(_7739:MPEPSection {chapter: '700', name: '715.02(I)', title: 'SWEARING BEHIND ONE OF A PLURALITY OF COMBINED REFERENCES', updateStatus: 'nan'})"
"(_7740:MPEPSection {chapter: '700', name: '715.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7741:MPEPSection {chapter: '700', name: '715.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7742:MPEPSection {chapter: '700', name: '715.02(II)', title: 'GENERAL RULE AS TO GENERIC CLAIMS', updateStatus: 'nan'})"
"(_7743:MPEPSection {chapter: '700', name: '715.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7744:MPEPSection {chapter: '700', name: '715.03', title: 'Genus-Species, Practice Relative to Cases Where Predictability Is in Question [R-08.2017]', updateStatus: 'nan'})"
"(_7745:MPEPSection {chapter: '700', name: '715.03(I)', title: 'REFERENCE OR ACTIVITY DISCLOSES SPECIES', updateStatus: 'nan'})"
"(_7746:MPEPSection {chapter: '700', name: '715.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7747:MPEPSection {chapter: '700', name: '715.03(I)(A)', title: 'Species Claim', updateStatus: 'nan'})"
"(_7748:MPEPSection {chapter: '700', name: '715.03(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7749:MPEPSection {chapter: '700', name: '715.03(I)(B)', title: 'Genus Claim', updateStatus: 'nan'})"
"(_7750:MPEPSection {chapter: '700', name: '715.03(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7751:MPEPSection {chapter: '700', name: '715.03(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7752:MPEPSection {chapter: '700', name: '715.03(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7753:MPEPSection {chapter: '700', name: '715.03(I)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7754:MPEPSection {chapter: '700', name: '715.03(I)(C)', title: 'Species Versus Embodiments', updateStatus: 'nan'})"
"(_7755:MPEPSection {chapter: '700', name: '715.03(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7756:MPEPSection {chapter: '700', name: '715.03(II)', title: 'REFERENCE OR ACTIVITY DISCLOSES CLAIMED GENUS', updateStatus: 'nan'})"
"(_7757:MPEPSection {chapter: '700', name: '715.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7758:MPEPSection {chapter: '700', name: '715.03(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7759:MPEPSection {chapter: '700', name: '715.03(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7760:MPEPSection {chapter: '700', name: '715.04', title: 'Who May Make Affidavit or Declaration Under 37 CFR 1.131(a); Formal Requirements of Affidavits and Declarations [R-07.2015]', updateStatus: 'nan'})"
"(_7761:MPEPSection {chapter: '700', name: '715.04(I)', title: 'WHO MAY MAKE AFFIDAVIT OR DECLARATION', updateStatus: 'nan'})"
"(_7762:MPEPSection {chapter: '700', name: '715.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7763:MPEPSection {chapter: '700', name: '715.04(II)', title: 'FORMAL REQUIREMENTS OF AFFIDAVITS AND DECLARATIONS', updateStatus: 'nan'})"
"(_7764:MPEPSection {chapter: '700', name: '715.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7765:MPEPSection {chapter: '700', name: '715.04(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7766:MPEPSection {chapter: '700', name: '715.05', title: 'U.S. Patent or Application Publication Claiming Same Invention [R-11.2013]', updateStatus: 'nan'})"
"(_7767:MPEPSection {chapter: '700', name: '715.05', title: '4 Claims Not Copied Within One Year of Patent Issue Date', updateStatus: 'nan'})"
"(_7768:MPEPSection {chapter: '700', name: '715.05', title: '4.01 Claims Not Copied Within One Year Of Application Publication Date', updateStatus: 'nan'})"
"(_7769:MPEPSection {chapter: '700', name: '715.06', title: '[Reserved]', updateStatus: 'nan'})"
"(_7770:MPEPSection {chapter: '700', name: '715.07', title: 'Facts and Documentary Evidence [R-08.2017]', updateStatus: 'nan'})"
"(_7771:MPEPSection {chapter: '700', name: '715.07(I)', title: 'GENERAL REQUIREMENTS', updateStatus: 'nan'})"
"(_7772:MPEPSection {chapter: '700', name: '715.07(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7773:MPEPSection {chapter: '700', name: '715.07(II)', title: 'ESTABLISHMENT OF DATES', updateStatus: 'nan'})"
"(_7774:MPEPSection {chapter: '700', name: '715.07(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7775:MPEPSection {chapter: '700', name: '715.07(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7776:MPEPSection {chapter: '700', name: '715.07(III)', title: 'THREE WAYS TO SHOW PRIOR INVENTION', updateStatus: 'nan'})"
"(_7777:MPEPSection {chapter: '700', name: '715.07(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7778:MPEPSection {chapter: '700', name: '715.07(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7779:MPEPSection {chapter: '700', name: '715.07(a)', title: 'Diligence [R-08.2017]', updateStatus: 'nan'})"
"(_7780:MPEPSection {chapter: '700', name: '715.07(b)', title: 'Interference Testimony Sometimes Used [R-08.2017]', updateStatus: 'nan'})"
"(_7781:MPEPSection {chapter: '700', name: '715.07(c)', title: 'Acts Relied Upon Must Have Been Carried Out in This Country or a NAFTA or WTO Member Country [R-07.2015]', updateStatus: 'nan'})"
"(_7782:MPEPSection {chapter: '700', name: '715.07(d)', title: 'Disposition of Exhibits [R-11.2013]', updateStatus: 'nan'})"
"(_7783:MPEPSection {chapter: '700', name: '715.08', title: 'Decided by Primary Examiner [R-11.2013]', updateStatus: 'nan'})"
"(_7784:MPEPSection {chapter: '700', name: '715.09', title: 'Timely Presentation [R-11.2013]', updateStatus: 'nan'})"
"(_7785:MPEPSection {chapter: '700', name: '715.10', title: 'Review of Affidavit or Declaration for Evidence of Prior Public Use or Sale or Failure to Disclose Best Mode [R-11.2013]', updateStatus: 'nan'})"
"(_7786:MPEPSection {chapter: '700', name: '716', title: 'Affidavits or Declarations Traversing Rejections, 37 CFR 1.132 [R-11.2013]', updateStatus: 'nan'})"
"(_7787:MPEPSection {chapter: '700', name: '716', title: '.65 Affidavit or Declaration Under 37 CFR 1.132: Effective To Withdraw Rejection', updateStatus: 'nan'})"
"(_7788:MPEPSection {chapter: '700', name: '716', title: '.66 Affidavit or Declaration Under 37 CFR 1.132: Insufficient', updateStatus: 'nan'})"
"(_7789:MPEPSection {chapter: '700', name: '716', title: '.66.01 Reason Why Affidavit or Declaration Under 37 CFR 1.132 Is Insufficient: Affiant Has Never Seen Invention Before', updateStatus: 'nan'})"
"(_7790:MPEPSection {chapter: '700', name: '716', title: '.66.02 Reason Why Affidavit or Declaration Under 37 CFR 1.132 Is Insufficient: Invention Works as Intended', updateStatus: 'nan'})"
"(_7791:MPEPSection {chapter: '700', name: '716', title: '.66.03 Reason Why Affidavit or Declaration Under 37 CFR 1.132 Is Insufficient: Refers Only to Invention, Not to Claims', updateStatus: 'nan'})"
"(_7792:MPEPSection {chapter: '700', name: '716', title: '.66.04 Reason Why Affidavit or Declaration Under 37 CFR 1.132 Is Insufficient: No Evidence of Long-Felt Need', updateStatus: 'nan'})"
"(_7793:MPEPSection {chapter: '700', name: '716', title: '.66.05 Reason Why Affidavit or Declaration Under 37 CFR 1.132 Is Insufficient: Conclusion', updateStatus: 'nan'})"
"(_7794:MPEPSection {chapter: '700', name: '716.01', title: 'Generally Applicable Criteria [R-08.2012]', updateStatus: 'nan'})"
"(_7795:MPEPSection {chapter: '700', name: '716.01(a)', title: 'Objective Evidence of Nonobviousness [R-08.2017]', updateStatus: 'nan'})"
"(_7796:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7797:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_7798:MPEPSection {chapter: '700', name: '716.01(b)', title: 'Nexus Requirement and Evidence of Nonobviousness [R-08.2012]', updateStatus: 'nan'})"
"(_7799:MPEPSection {chapter: '700', name: 'nan', title: 'TO BE OF PROBATIVE VALUE, ANY SECONDARY EVIDENCE MUST BE RELATED TO THE CLAIMED INVENTION (NEXUS REQUIRED)', updateStatus: 'nan'})"
"(_7800:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7801:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_7802:MPEPSection {chapter: '700', name: '716.01(c)', title: 'Probative Value of Objective Evidence [R-08.2017]', updateStatus: 'nan'})"
"(_7803:MPEPSection {chapter: '700', name: '716.01(c)(I)', title: 'TO BE OF PROBATIVE VALUE, ANY OBJECTIVE EVIDENCE SHOULD BE SUPPORTED BY ACTUAL PROOF', updateStatus: 'nan'})"
"(_7804:MPEPSection {chapter: '700', name: '716.01(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7805:MPEPSection {chapter: '700', name: '716.01(c)(II)', title: 'ATTORNEY ARGUMENTS CANNOT TAKE THE PLACE OF EVIDENCE', updateStatus: 'nan'})"
"(_7806:MPEPSection {chapter: '700', name: '716.01(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7807:MPEPSection {chapter: '700', name: '716.01(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7808:MPEPSection {chapter: '700', name: '716.01(c)(III)', title: 'OPINION EVIDENCE', updateStatus: 'nan'})"
"(_7809:MPEPSection {chapter: '700', name: '716.01(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7810:MPEPSection {chapter: '700', name: '716.01(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7811:MPEPSection {chapter: '700', name: '716.01(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7812:MPEPSection {chapter: '700', name: '716.01(c)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7813:MPEPSection {chapter: '700', name: '716.01(d)', title: 'Weighing Objective Evidence [R-08.2012]', updateStatus: 'nan'})"
"(_7814:MPEPSection {chapter: '700', name: 'nan', title: 'IN MAKING A FINAL DETERMINATION OF PATENTABILITY, EVIDENCE SUPPORTING PATENTABILITY MUST BE WEIGHED AGAINST EVIDENCE SUPPORTING PRIMA FACIE CASE', updateStatus: 'nan'})"
"(_7815:MPEPSection {chapter: '700', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_7816:MPEPSection {chapter: '700', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_7817:MPEPSection {chapter: '700', name: '716.02', title: 'Allegations of Unexpected Results [R-08.2012]', updateStatus: 'nan'})"
"(_7818:MPEPSection {chapter: '700', name: '716.02(a)', title: 'Evidence Must Show Unexpected Results [R-08.2012]', updateStatus: 'nan'})"
"(_7819:MPEPSection {chapter: '700', name: '716.02(a)(I)', title: 'GREATER THAN EXPECTED RESULTS ARE EVIDENCE OF NONOBVIOUSNESS', updateStatus: 'nan'})"
"(_7820:MPEPSection {chapter: '700', name: '716.02(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7821:MPEPSection {chapter: '700', name: '716.02(a)(II)', title: 'SUPERIORITY OF A PROPERTY SHARED WITH THE PRIOR ART IS EVIDENCE OF NONOBVIOUSNESS', updateStatus: 'nan'})"
"(_7822:MPEPSection {chapter: '700', name: '716.02(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7823:MPEPSection {chapter: '700', name: '716.02(a)(III)', title: 'PRESENCE OF AN UNEXPECTED PROPERTY IS EVIDENCE OF NONOBVIOUSNESS', updateStatus: 'nan'})"
"(_7824:MPEPSection {chapter: '700', name: '716.02(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7825:MPEPSection {chapter: '700', name: '716.02(a)(IV)', title: 'ABSENCE OF AN EXPECTED PROPERTY IS EVIDENCE OF NONOBVIOUSNESS', updateStatus: 'nan'})"
"(_7826:MPEPSection {chapter: '700', name: '716.02(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7827:MPEPSection {chapter: '700', name: '716.02(b)', title: 'Burden on Applicant [R-08.2012]', updateStatus: 'nan'})"
"(_7828:MPEPSection {chapter: '700', name: '716.02(b)(I)', title: 'BURDEN ON APPLICANT TO ESTABLISH RESULTS ARE UNEXPECTED AND SIGNIFICANT', updateStatus: 'nan'})"
"(_7829:MPEPSection {chapter: '700', name: '716.02(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7830:MPEPSection {chapter: '700', name: '716.02(b)(II)', title: 'APPLICANTS HAVE BURDEN OF EXPLAINING PROFFERED DATA', updateStatus: 'nan'})"
"(_7831:MPEPSection {chapter: '700', name: '716.02(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7832:MPEPSection {chapter: '700', name: '716.02(b)(III)', title: 'DIRECT AND INDIRECT COMPARATIVE TESTS ARE PROBATIVE OF NONOBVIOUSNESS', updateStatus: 'nan'})"
"(_7833:MPEPSection {chapter: '700', name: '716.02(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7834:MPEPSection {chapter: '700', name: '716.02(b)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7835:MPEPSection {chapter: '700', name: '716.02(c)', title: 'Weighing Evidence of Expected and Unexpected Results [R-08.2012]', updateStatus: 'nan'})"
"(_7836:MPEPSection {chapter: '700', name: '716.02(c)(I)', title: 'EVIDENCE OF UNEXPECTED AND EXPECTED PROPERTIES MUST BE WEIGHED', updateStatus: 'nan'})"
"(_7837:MPEPSection {chapter: '700', name: '716.02(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7838:MPEPSection {chapter: '700', name: '716.02(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7839:MPEPSection {chapter: '700', name: '716.02(c)(II)', title: 'EXPECTED BENEFICIAL RESULTS ARE EVIDENCE OF OBVIOUSNESS', updateStatus: 'nan'})"
"(_7840:MPEPSection {chapter: '700', name: '716.02(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7841:MPEPSection {chapter: '700', name: '716.02(d)', title: 'Unexpected Results Commensurate in Scope With Claimed Invention [R-08.2012]', updateStatus: 'nan'})"
"(_7842:MPEPSection {chapter: '700', name: '716.02(d)(I)', title: 'NONOBVIOUSNESS OF A GENUS OR CLAIMED RANGE MAY BE SUPPORTED BY DATA SHOWING UNEXPECTED RESULTS OF A SPECIES OR NARROWER RANGE UNDER CERTAIN CIRCUMSTANCES', updateStatus: 'nan'})"
"(_7843:MPEPSection {chapter: '700', name: '716.02(d)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7844:MPEPSection {chapter: '700', name: '716.02(d)(II)', title: 'DEMONSTRATING CRITICALITY OF A CLAIMED RANGE', updateStatus: 'nan'})"
"(_7845:MPEPSection {chapter: '700', name: '716.02(d)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7846:MPEPSection {chapter: '700', name: '716.02(e)', title: 'Comparison With Closest Prior Art [R-08.2012]', updateStatus: 'nan'})"
"(_7847:MPEPSection {chapter: '700', name: '716.02(e)(I)', title: 'THE CLAIMED INVENTION MAY BE COMPARED WITH PRIOR ART THAT IS CLOSER THAN THAT APPLIED BY THE EXAMINER', updateStatus: 'nan'})"
"(_7848:MPEPSection {chapter: '700', name: '716.02(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7849:MPEPSection {chapter: '700', name: '716.02(e)(II)', title: 'COMPARISONS WHEN THERE ARE TWO EQUALLY CLOSE PRIOR ART REFERENCES', updateStatus: 'nan'})"
"(_7850:MPEPSection {chapter: '700', name: '716.02(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7851:MPEPSection {chapter: '700', name: '716.02(e)(III)', title: 'THE CLAIMED INVENTION MAY BE COMPARED WITH THE CLOSEST SUBJECT MATTER THAT EXISTS IN THE PRIOR ART', updateStatus: 'nan'})"
"(_7852:MPEPSection {chapter: '700', name: '716.02(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7853:MPEPSection {chapter: '700', name: '716.02(f)', title: 'Advantages Disclosed or Inherent [R-08.2012]', updateStatus: 'nan'})"
"(_7854:MPEPSection {chapter: '700', name: '716.02(g)', title: 'Declaration or Affidavit Form [R-08.2012]', updateStatus: 'nan'})"
"(_7855:MPEPSection {chapter: '700', name: '716.03', title: 'Commercial Success [R-08.2012]', updateStatus: 'nan'})"
"(_7856:MPEPSection {chapter: '700', name: '716.03(I)', title: 'NEXUS BETWEEN CLAIMED INVENTION AND EVIDENCE OF COMMERCIAL SUCCESS REQUIRED', updateStatus: 'nan'})"
"(_7857:MPEPSection {chapter: '700', name: '716.03(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7858:MPEPSection {chapter: '700', name: '716.03(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7859:MPEPSection {chapter: '700', name: '716.03(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7860:MPEPSection {chapter: '700', name: '716.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_7861:MPEPSection {chapter: '700', name: '716.03(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_7862:MPEPSection {chapter: '700', name: '716.03(II)', title: 'COMMERCIAL SUCCESS ABROAD IS RELEVANT', updateStatus: 'nan'})"
"(_7863:MPEPSection {chapter: '700', name: '716.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7864:MPEPSection {chapter: '700', name: '716.03(a)', title: 'Commercial Success Commensurate in Scope With Claimed Invention [R-08.2012]', updateStatus: 'nan'})"
"(_7865:MPEPSection {chapter: '700', name: '716.03(a)(I)', title: 'EVIDENCE OF COMMERCIAL SUCCESS MUST BE COMMENSURATE IN SCOPE WITH THE CLAIMS', updateStatus: 'nan'})"
"(_7866:MPEPSection {chapter: '700', name: '716.03(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7867:MPEPSection {chapter: '700', name: '716.03(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7868:MPEPSection {chapter: '700', name: '716.03(a)(II)', title: 'REQUIREMENTS WHEN CLAIMED INVENTION IS NOT COEXTENSIVE WITH COMMERCIAL PRODUCT OR PROCESS', updateStatus: 'nan'})"
"(_7869:MPEPSection {chapter: '700', name: '716.03(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7870:MPEPSection {chapter: '700', name: '716.03(b)', title: 'Commercial Success Derived From Claimed Invention [R-08.2017]', updateStatus: 'nan'})"
"(_7871:MPEPSection {chapter: '700', name: '716.03(b)(I)', title: 'COMMERCIAL SUCCESS MUST BE DERIVED FROM THE CLAIMED INVENTION', updateStatus: 'nan'})"
"(_7872:MPEPSection {chapter: '700', name: '716.03(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7873:MPEPSection {chapter: '700', name: '716.03(b)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7874:MPEPSection {chapter: '700', name: '716.03(b)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7875:MPEPSection {chapter: '700', name: '716.03(b)(II)', title: 'COMMERCIAL SUCCESS MUST FLOW FROM THE FUNCTIONS AND ADVANTAGES DISCLOSED OR INHERENT IN THE SPECIFICATION DESCRIPTION', updateStatus: 'nan'})"
"(_7876:MPEPSection {chapter: '700', name: '716.03(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7877:MPEPSection {chapter: '700', name: '716.03(b)(III)', title: 'IN DESIGN CASES, ESTABLISHMENT OF NEXUS IS ESPECIALLY DIFFICULT', updateStatus: 'nan'})"
"(_7878:MPEPSection {chapter: '700', name: '716.03(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7879:MPEPSection {chapter: '700', name: '716.03(b)(IV)', title: 'SALES FIGURES MUST BE ADEQUATELY DEFINED', updateStatus: 'nan'})"
"(_7880:MPEPSection {chapter: '700', name: '716.03(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7881:MPEPSection {chapter: '700', name: '716.04', title: 'Long-Felt Need and Failure of Others [R-08.2012]', updateStatus: 'nan'})"
"(_7882:MPEPSection {chapter: '700', name: '716.04(I)', title: 'THE CLAIMED INVENTION MUST SATISFY A LONG-FELT NEED WHICH WAS RECOGNIZED, PERSISTENT, AND NOT SOLVED BY OTHERS', updateStatus: 'nan'})"
"(_7883:MPEPSection {chapter: '700', name: '716.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7884:MPEPSection {chapter: '700', name: '716.04(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7885:MPEPSection {chapter: '700', name: '716.04(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_7886:MPEPSection {chapter: '700', name: '716.04(II)', title: 'LONG-FELT NEED IS MEASURED FROM THE DATE A PROBLEM IS IDENTIFIED AND EFFORTS ARE MADE TO SOLVE IT', updateStatus: 'nan'})"
"(_7887:MPEPSection {chapter: '700', name: '716.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7888:MPEPSection {chapter: '700', name: '716.04(III)', title: 'OTHER FACTORS CONTRIBUTING TO THE PRESENCE OF A LONG-FELT NEED MUST BE CONSIDERED', updateStatus: 'nan'})"
"(_7889:MPEPSection {chapter: '700', name: '716.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_7890:MPEPSection {chapter: '700', name: '716.04(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_7891:MPEPSection {chapter: '700', name: '716.05', title: 'Skepticism of Experts [R-08.2012]', updateStatus: 'nan'})"
"(_7892:MPEPSection {chapter: '700', name: '716.06', title: 'Copying [R-08.2012]', updateStatus: 'nan'})"
"(_7893:MPEPSection {chapter: '700', name: '716.07', title: 'Inoperability of References [R-08.2012]', updateStatus: 'nan'})"
"(_7894:MPEPSection {chapter: '700', name: '716.08', title: 'Utility and Operability of Applicant\u2019s Disclosure [R-08.2012]', updateStatus: 'nan'})"
"(_7895:MPEPSection {chapter: '700', name: '716.09', title: 'Sufficiency of Disclosure [R-11.2013]', updateStatus: 'nan'})"
"(_7896:MPEPSection {chapter: '700', name: '716.10', title: 'Attribution Affidavit or Declaration to Overcome Rejection Under Pre-AIA 35 U.S.C. 102 or 103 [R-08.2017]', updateStatus: 'nan'})"
