0
"(_5654:MPEPSection {chapter: '600', name: '601', title: 'Content of Provisional and Nonprovisional Applications [R-07.2015]', updateStatus: 'nan'})"
"(_6325:MPEPSection {chapter: '600', name: '608.02(i)', title: 'Transfer of Drawings From Prior Applications [R-11.2013]', updateStatus: 'nan'})"
"(_6326:MPEPSection {chapter: '600', name: '608.02(j)', title: '- 608.02(o) [Reserved]', updateStatus: 'nan'})"
"(_6327:MPEPSection {chapter: '600', name: '608.02(p)', title: 'Correction of Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6328:MPEPSection {chapter: '600', name: '608.02(p)', title: 'PTO Does Not Make Drawing Changes', updateStatus: 'nan'})"
"(_6329:MPEPSection {chapter: '600', name: '608.02(p)', title: 'formation on How To Effect Drawing Changes', updateStatus: 'nan'})"
"(_6330:MPEPSection {chapter: '600', name: '608.02(p)', title: 'minder That USPTO Does Not Make Drawing Changes', updateStatus: 'nan'})"
"(_6331:MPEPSection {chapter: '600', name: '608.02(p)', title: 'minder That Applicant Must Make Drawing Changes', updateStatus: 'nan'})"
"(_6332:MPEPSection {chapter: '600', name: '608.02(p)', title: 'awings Contain Informalities, Application Allowed', updateStatus: 'nan'})"
"(_6333:MPEPSection {chapter: '600', name: '608.02(p)', title: 'aminer\u2019s Amendment Involving Drawing Changes', updateStatus: 'nan'})"
"(_6334:MPEPSection {chapter: '600', name: '608.02(q)', title: '- 608.02(s) [Reserved]', updateStatus: 'nan'})"
"(_6335:MPEPSection {chapter: '600', name: '608.02(t)', title: 'Cancelation of Figures [R-08.2012]', updateStatus: 'nan'})"
"(_6336:MPEPSection {chapter: '600', name: '608.02(u)', title: '[Reserved]', updateStatus: 'nan'})"
"(_6337:MPEPSection {chapter: '600', name: '608.02(v)', title: 'Drawing Changes Which Require Annotated Sheets [R-08.2012]', updateStatus: 'nan'})"
"(_6338:MPEPSection {chapter: '600', name: '608.02(w)', title: 'Drawing Changes Which May Be Made Without Applicant\u2019s Annotated Sheets [R-11.2013]', updateStatus: 'nan'})"
"(_6339:MPEPSection {chapter: '600', name: '608.02(x)', title: 'Drawing Corrections or Changes Accepted Unless Notified Otherwise [R-08.2012]', updateStatus: 'nan'})"
"(_6340:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6341:MPEPSection {chapter: '600', name: '608.02(y)', title: 'Return of Drawing [R-08.2012]', updateStatus: 'nan'})"
"(_6342:MPEPSection {chapter: '600', name: '608.02(z)', title: 'Allowable Applications Needing Drawing Corrections or Corrected Drawings [R-07.2015]', updateStatus: 'nan'})"
"(_6343:MPEPSection {chapter: '600', name: '608.02(z)(I)', title: 'UTILITY PATENT APPLICATIONS RECEIVING REPLACEMENT DRAWINGS AFTER THE NOTICE OF ALLOWABILITY', updateStatus: 'nan'})"
"(_6344:MPEPSection {chapter: '600', name: '608.02(z)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6345:MPEPSection {chapter: '600', name: '608.02(z)(II)', title: '37 CFR 1.312 AMENDMENTS', updateStatus: 'nan'})"
"(_6346:MPEPSection {chapter: '600', name: '608.02(z)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6347:MPEPSection {chapter: '600', name: '608.03', title: 'Models, Exhibits, Specimens [R-08.2012]', updateStatus: 'nan'})"
"(_6348:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6349:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6350:MPEPSection {chapter: '600', name: '608.03(a)', title: 'Handling of Models, Exhibits, and Specimens [R-07.2015]', updateStatus: 'nan'})"
"(_6351:MPEPSection {chapter: '600', name: '608.03(a)', title: 'del, Exhibit, or Specimen - Applicant Must Make Arrangements for Return', updateStatus: 'nan'})"
"(_6352:MPEPSection {chapter: '600', name: '608.04', title: 'New Matter [R-07.2015]', updateStatus: 'nan'})"
"(_6353:MPEPSection {chapter: '600', name: '608.04(a)', title: 'Matter Not Present in Specification, Claims, or Drawings on the Application Filing Date [R-07.2015]', updateStatus: 'nan'})"
"(_6354:MPEPSection {chapter: '600', name: '608.04(b)', title: 'New Matter by Preliminary Amendment [R-11.2013]', updateStatus: 'nan'})"
"(_6355:MPEPSection {chapter: '600', name: '608.04(c)', title: 'Review of Examiner\u2019s Holding of New Matter [R-11.2013]', updateStatus: 'nan'})"
"(_6356:MPEPSection {chapter: '600', name: '608.05', title: 'Sequence Listing, Table, or Computer Program Listing Appendix Submitted in Electronic Form [R-07.2015]', updateStatus: 'nan'})"
"(_6357:MPEPSection {chapter: '600', name: '608.05(I)', title: 'TEXT FILES SUBMITTED VIA EFS-WEB', updateStatus: 'nan'})"
"(_6358:MPEPSection {chapter: '600', name: '608.05(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6359:MPEPSection {chapter: '600', name: '608.05(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6360:MPEPSection {chapter: '600', name: '608.05(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6361:MPEPSection {chapter: '600', name: '608.05(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6362:MPEPSection {chapter: '600', name: '608.05(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6363:MPEPSection {chapter: '600', name: '608.05(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6364:MPEPSection {chapter: '600', name: '608.05(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6365:MPEPSection {chapter: '600', name: '608.05(I)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6366:MPEPSection {chapter: '600', name: '608.05(I)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6367:MPEPSection {chapter: '600', name: '608.05(II)', title: 'Submissions On Compact Disc', updateStatus: 'nan'})"
"(_6368:MPEPSection {chapter: '600', name: '608.05(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6369:MPEPSection {chapter: '600', name: '608.05(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6370:MPEPSection {chapter: '600', name: '608.05(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6371:MPEPSection {chapter: '600', name: '608.05(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6372:MPEPSection {chapter: '600', name: '608.05(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6373:MPEPSection {chapter: '600', name: '608.05(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6374:MPEPSection {chapter: '600', name: '608.05', title: '.01 CD-ROM/CD-R Requirements (No Statement that CDs are Identical)', updateStatus: 'nan'})"
"(_6375:MPEPSection {chapter: '600', name: '608.05', title: '.02 CD-ROM/CD-R Requirements (No Listing in Transmittal Letter)', updateStatus: 'nan'})"
"(_6376:MPEPSection {chapter: '600', name: '608.05', title: '.01 Specification Lacking List of Compact Disc(s) and /or Associated Files', updateStatus: 'nan'})"
"(_6377:MPEPSection {chapter: '600', name: '608.05', title: '.02 Specification Lacking An Incorporation By Reference Statement for Compact Disc or Text File Submitted Via EFS-Web', updateStatus: 'nan'})"
"(_6378:MPEPSection {chapter: '600', name: '608.05', title: 'Data File on CD-ROM/CD-R Not in ASCII File Format', updateStatus: 'nan'})"
"(_6379:MPEPSection {chapter: '600', name: '608.05', title: '.01 CD-ROM/CD-R Requirements (Amendment Does Not Include Statement that CDs are Identical)', updateStatus: 'nan'})"
"(_6380:MPEPSection {chapter: '600', name: '608.05', title: '.02 CD-ROM/CD-R Requirements (No Listing in Transmittal Letter Submitted With Amendment)', updateStatus: 'nan'})"
"(_6381:MPEPSection {chapter: '600', name: '608.05', title: '.01 Specification Lacking List of Compact Disc(s) and/or Associated Files (Amendment Filed With Compact Disc(s))', updateStatus: 'nan'})"
"(_6382:MPEPSection {chapter: '600', name: '608.05', title: '.02 Specification Lacking Incorporation By Reference Statement for Amended or Added Compact Disc or Text File', updateStatus: 'nan'})"
"(_6383:MPEPSection {chapter: '600', name: '608.05', title: '.01 CD-ROM/CD-R Requirements (CDs Not Identical)', updateStatus: 'nan'})"
"(_6384:MPEPSection {chapter: '600', name: '608.05', title: '.02 Data File, Submitted With Amendment, on CD-ROM/CD-R Not in ASCII File Format', updateStatus: 'nan'})"
"(_6385:MPEPSection {chapter: '600', name: '608.05', title: '.03 CD-ROM/CD-R Are Not Readable', updateStatus: 'nan'})"
"(_6386:MPEPSection {chapter: '600', name: '608.05', title: '.04 CD-ROM/CD-R Contains Viruses', updateStatus: 'nan'})"
"(_6387:MPEPSection {chapter: '600', name: '608.05', title: '.05 CD-ROM/CD-R Requirements (Missing Files On Amended Compact Disc)', updateStatus: 'nan'})"
"(_6388:MPEPSection {chapter: '600', name: '608.05(a)', title: 'Deposit of Computer Program Listings [R-07.2015]', updateStatus: 'nan'})"
"(_6389:MPEPSection {chapter: '600', name: '608.05(a)(I)', title: 'BACKGROUND', updateStatus: 'nan'})"
"(_6390:MPEPSection {chapter: '600', name: '608.05(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6391:MPEPSection {chapter: '600', name: '608.05(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6392:MPEPSection {chapter: '600', name: '608.05(a)(II)', title: 'DISCUSSION OF THE BACKGROUND AND MAJOR ISSUES INVOLVED', updateStatus: 'nan'})"
"(_6393:MPEPSection {chapter: '600', name: '608.05(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6394:MPEPSection {chapter: '600', name: '608.05(a)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6395:MPEPSection {chapter: '600', name: '608.05(a)', title: 'Computer Program Listing Appendix of More Than 300 Lines in Specification', updateStatus: 'nan'})"
"(_6396:MPEPSection {chapter: '600', name: '608.05(a)', title: 'Computer Program Listing as Printout Within the Specification (More Than 60 Lines And Not More Than Three Hundred Lines)', updateStatus: 'nan'})"
"(_6397:MPEPSection {chapter: '600', name: '608.05(a)(III)', title: 'OTHER INFORMATION', updateStatus: 'nan'})"
"(_6398:MPEPSection {chapter: '600', name: '608.05(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6399:MPEPSection {chapter: '600', name: '608.05(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6400:MPEPSection {chapter: '600', name: '608.05(a)(IV)', title: 'TEMPORARY CONTINUATION OF MICROFICHE PRACTICE UNTIL MARCH 1, 2001', updateStatus: 'nan'})"
"(_6401:MPEPSection {chapter: '600', name: '608.05(a)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6402:MPEPSection {chapter: '600', name: '608.05(a)', title: '""Microfiche Appendix"" Unacceptable', updateStatus: 'nan'})"
"(_6403:MPEPSection {chapter: '600', name: '608.05(b)', title: 'Compact Disc Submissions of Large Tables [R-07.2015]', updateStatus: 'nan'})"
"(_6404:MPEPSection {chapter: '600', name: '608.05(b)', title: 'Table Less Than 51 Pages Submitted Only as Text File', updateStatus: 'nan'})"
"(_6405:MPEPSection {chapter: '600', name: '608.05(b)', title: 'Table Column/Row Relationship Not Maintained', updateStatus: 'nan'})"
"(_6406:MPEPSection {chapter: '600', name: '608.05(c)', title: 'Submissions of Biological Sequence Listings as ASCII Files [R-07.2015]', updateStatus: 'nan'})"
"(_6407:MPEPSection {chapter: '600', name: '609', title: 'Information Disclosure Statement [R-07.2015]', updateStatus: 'nan'})"
"(_6408:MPEPSection {chapter: '600', name: '609.01', title: 'Examiner Checklist for Information Disclosure Statements [R-07.2015]', updateStatus: 'nan'})"
"(_6409:MPEPSection {chapter: '600', name: '609.02', title: 'Information Disclosure Statements in Continued Examinations or Continuing Applications [R-07.2015]', updateStatus: 'nan'})"
"(_6410:MPEPSection {chapter: '600', name: '609.02(I)', title: 'CONSIDERATION OF PRIOR ART CITED IN A PARENT INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_6411:MPEPSection {chapter: '600', name: '609.02(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6412:MPEPSection {chapter: '600', name: '609.02(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6413:MPEPSection {chapter: '600', name: '609.02(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6414:MPEPSection {chapter: '600', name: '609.02(II)', title: 'IDS IN CONTINUED EXAMINATIONS OR CONTINUING APPLICATIONS', updateStatus: 'nan'})"
"(_6415:MPEPSection {chapter: '600', name: '609.02(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6416:MPEPSection {chapter: '600', name: '609.02(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6417:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6418:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6419:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6420:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6421:MPEPSection {chapter: '600', name: '609.02(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6422:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6423:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6424:MPEPSection {chapter: '600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_6425:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6426:MPEPSection {chapter: '600', name: '609.03', title: 'Information Disclosure Statements in National Stage Applications [R-08.2012]', updateStatus: 'nan'})"
"(_6427:MPEPSection {chapter: '600', name: '609.03', title: 'References Considered in 35 U.S.C. 371 Application Based Upon Search Report - Prior to Allowance', updateStatus: 'nan'})"
"(_6428:MPEPSection {chapter: '600', name: '609.03', title: 'References Considered in 35 U.S.C. 371 Application Based Upon Search Report - Ready for Allowance', updateStatus: 'nan'})"
"(_6429:MPEPSection {chapter: '600', name: '609.03', title: 'References Not Considered in 35 U.S.C. 371 Application Based Upon Search Report', updateStatus: 'nan'})"
"(_6430:MPEPSection {chapter: '600', name: '609.04', title: '[Reserved]', updateStatus: 'nan'})"
"(_6431:MPEPSection {chapter: '600', name: '609.04(a)', title: 'Content Requirements for an Information Disclosure Statement [R-07.2015]', updateStatus: 'nan'})"
"(_6432:MPEPSection {chapter: '600', name: '609.04(a)(I)', title: 'LIST OF ALL PATENTS, PUBLICATIONS, U.S. APPLICATIONS, OR OTHER INFORMATION', updateStatus: 'nan'})"
"(_6433:MPEPSection {chapter: '600', name: '609.04(a)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6434:MPEPSection {chapter: '600', name: '609.04(a)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6435:MPEPSection {chapter: '600', name: '609.04(a)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6436:MPEPSection {chapter: '600', name: '609.04(a)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6437:MPEPSection {chapter: '600', name: '609.04(a)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6438:MPEPSection {chapter: '600', name: '609.04(a)(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6439:MPEPSection {chapter: '600', name: '609.04(a)(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_6440:MPEPSection {chapter: '600', name: '609.04(a)(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_6441:MPEPSection {chapter: '600', name: '609.04(a)(II)', title: 'LEGIBLE COPIES', updateStatus: 'nan'})"
"(_6442:MPEPSection {chapter: '600', name: '609.04(a)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6443:MPEPSection {chapter: '600', name: '609.04(a)(III)', title: 'CONCISE EXPLANATION OF RELEVANCE FOR NON-ENGLISH LANGUAGE INFORMATION', updateStatus: 'nan'})"
"(_6444:MPEPSection {chapter: '600', name: '609.04(a)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6445:MPEPSection {chapter: '600', name: '609.04(a)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6446:MPEPSection {chapter: '600', name: '609.04(a)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6447:MPEPSection {chapter: '600', name: '609.04(a)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6448:MPEPSection {chapter: '600', name: '609.04(a)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6449:MPEPSection {chapter: '600', name: '609.04(a)(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6450:MPEPSection {chapter: '600', name: '609.04(b)', title: 'Timing Requirements for an Information Disclosure Statement [R-07.2015]', updateStatus: 'nan'})"
"(_6451:MPEPSection {chapter: '600', name: '609.04(b)(I)', title: 'INFORMATION DISCLOSURE STATEMENT FILED BEFORE FIRST ACTION ON THE MERITS OR WITHIN THREE (3) MONTHS OF ACTUAL FILING DATE, NATIONAL STAGE ENTRY DATE, OR PUBLICATION UNDER ARTICLE 10(3) OF THE HAGUE AGREEMENT (37 CFR 1.97(b))', updateStatus: 'nan'})"
"(_6452:MPEPSection {chapter: '600', name: '609.04(b)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6453:MPEPSection {chapter: '600', name: '609.04(b)(I)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6454:MPEPSection {chapter: '600', name: '609.04(b)(I)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6455:MPEPSection {chapter: '600', name: '609.04(b)(I)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6456:MPEPSection {chapter: '600', name: '609.04(b)(I)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6457:MPEPSection {chapter: '600', name: '609.04(b)(I)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6458:MPEPSection {chapter: '600', name: '609.04(b)(I)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6459:MPEPSection {chapter: '600', name: '609.04(b)(II)', title: 'INFORMATION DISCLOSURE FILED AFTER I. ABOVE BUT BEFORE MAILING OF FINAL ACTION, NOTICE OF ALLOWANCE, OR AN EX PARTE QUAYLE ACTION (37 CFR 1.97(c))', updateStatus: 'nan'})"
"(_6460:MPEPSection {chapter: '600', name: '609.04(b)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6461:MPEPSection {chapter: '600', name: '609.04(b)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6462:MPEPSection {chapter: '600', name: '609.04(b)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_6463:MPEPSection {chapter: '600', name: '609.04(b)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_6464:MPEPSection {chapter: '600', name: '609.04(b)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_6465:MPEPSection {chapter: '600', name: '609.04(b)(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_6466:MPEPSection {chapter: '600', name: '609.04(b)(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6467:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6468:MPEPSection {chapter: '600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_6469:MPEPSection {chapter: '600', name: '609.04(b)(III)', title: 'INFORMATION DISCLOSURE STATEMENT FILED AFTER II. ABOVE BUT PRIOR TO PAYMENT OF ISSUE FEE (37 CFR 1.97(d))', updateStatus: 'nan'})"
"(_6470:MPEPSection {chapter: '600', name: '609.04(b)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6471:MPEPSection {chapter: '600', name: '609.04(b)', title: 'formation Disclosure Statement Filed After Prosecution Has Been Closed', updateStatus: 'nan'})"
"(_6472:MPEPSection {chapter: '600', name: '609.04(b)(IV)', title: 'INFORMATION DISCLOSURE STATEMENT FILED AFTER PAYMENT OF ISSUE FEE', updateStatus: 'nan'})"
"(_6473:MPEPSection {chapter: '600', name: '609.04(b)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6474:MPEPSection {chapter: '600', name: '609.04(b)(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_6475:MPEPSection {chapter: '600', name: '609.04(b)', title: 'nformation Disclosure Statement, Issue Fee Paid', updateStatus: 'nan'})"
"(_6476:MPEPSection {chapter: '600', name: '609.04(b)(V)', title: 'STATEMENT UNDER 37 CFR 1.97(e)', updateStatus: 'nan'})"
"(_6477:MPEPSection {chapter: '600', name: '609.04(b)(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6478:MPEPSection {chapter: '600', name: '609.04(b)(VI)', title: 'EXTENSIONS OF TIME (37 CFR 1.97(f))', updateStatus: 'nan'})"
"(_6479:MPEPSection {chapter: '600', name: '609.04(b)(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_6480:MPEPSection {chapter: '600', name: '609.05', title: 'Examiner Handling of Information Disclosure Statements [R-08.2012]', updateStatus: 'nan'})"
"(_6481:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Noncomplying Information Disclosure Statements [R-11.2013]', updateStatus: 'nan'})"
"(_6482:MPEPSection {chapter: '600', name: '609.05(a)', title: 'formation Disclosure Statement Not Considered', updateStatus: 'nan'})"
"(_6483:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, After First Action, But Before the Prosecution of the Application Closes, No Statement', updateStatus: 'nan'})"
"(_6484:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, After First Action, But Before the Prosecution of the Application Closes, No Fee', updateStatus: 'nan'})"
"(_6485:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, After the Prosecution of the Application Closes, Issue Fee Not Paid, No Statement', updateStatus: 'nan'})"
"(_6486:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, After the Prosecution of the Application Closes, Issue Fee Not Paid, No Fee', updateStatus: 'nan'})"
"(_6487:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, References Listed in Specification', updateStatus: 'nan'})"
"(_6488:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, No Copy of References', updateStatus: 'nan'})"
"(_6489:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, Non-Compliant List of References', updateStatus: 'nan'})"
"(_6490:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, No Explanation of Relevance of Non-English Language Information', updateStatus: 'nan'})"
"(_6491:MPEPSection {chapter: '600', name: '609.05(a)', title: 'Information Disclosure Statement Not Considered, Non-acceptable Electronic Medium', updateStatus: 'nan'})"
"(_6492:MPEPSection {chapter: '600', name: '609.05(a)', title: 'me for Completing Information Disclosure Statement', updateStatus: 'nan'})"
"(_6493:MPEPSection {chapter: '600', name: '609.05(b)', title: 'Complying Information Disclosure Statements [R-07.2015]', updateStatus: 'nan'})"
"(_6494:MPEPSection {chapter: '600', name: '609.05(c)', title: 'Documents Submitted as Part of Applicant\u2019s Reply to Office Action [R-08.2012]', updateStatus: 'nan'})"
"(_6495:MPEPSection {chapter: '600', name: '609.06', title: 'Information Printed on Patent [R-08.2012]', updateStatus: 'nan'})"
"(_6496:MPEPSection {chapter: '600', name: '609.07', title: 'IDSs Electronically Submitted (e-IDS) Using EFS-Web [R-07.2015]', updateStatus: 'nan'})"
"(_6497:MPEPSection {chapter: '600', name: '609.08', title: 'Electronic Processing of Information Disclosure Statement [R-07.2015]', updateStatus: 'nan'})"
