0
"(_10569:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_11267:MPEPSection {chapter: '1800', name: '(X)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11268:MPEPSection {chapter: '1800', name: '(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11269:MPEPSection {chapter: '1800', name: '1878.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_11270:MPEPSection {chapter: '1800', name: '1878.01(a)', title: 'Prior Art for Purposes of the Written Opinion and the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_11271:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11272:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11273:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11274:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11275:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11276:MPEPSection {chapter: '1800', name: '1878.01(a)(1)', title: 'Novelty for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_11277:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11278:MPEPSection {chapter: '1800', name: '1878.01(a)(2)', title: 'Inventive Step for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_11279:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11280:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11281:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11282:MPEPSection {chapter: '1800', name: '1878.01(a)(3)', title: 'Industrial Applicability for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_11283:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11284:MPEPSection {chapter: '1800', name: '1878.02', title: 'Reply to the Written Opinion of the ISA or IPEA [R-07.2015]', updateStatus: 'nan'})"
"(_11285:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11286:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11287:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11288:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11289:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11290:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11291:MPEPSection {chapter: '1800', name: 'nan', title: 'INTERVIEWS', updateStatus: 'nan'})"
"(_11292:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11293:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11294:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11295:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_11296:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_11297:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_11298:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_11299:MPEPSection {chapter: '1800', name: '1879', title: 'Preparation of the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_11300:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11301:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11302:MPEPSection {chapter: '1800', name: '1879(I)', title: 'BOX NO. I. BASIS OF REPORT', updateStatus: 'nan'})"
"(_11303:MPEPSection {chapter: '1800', name: '1879(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11304:MPEPSection {chapter: '1800', name: '1879(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11305:MPEPSection {chapter: '1800', name: '1879(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11306:MPEPSection {chapter: '1800', name: '1879(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11307:MPEPSection {chapter: '1800', name: '1879(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11308:MPEPSection {chapter: '1800', name: '1879(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11309:MPEPSection {chapter: '1800', name: '1879(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_11310:MPEPSection {chapter: '1800', name: '1879(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_11311:MPEPSection {chapter: '1800', name: '1879(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_11312:MPEPSection {chapter: '1800', name: '1879(II)', title: 'BOX NO. II. PRIORITY', updateStatus: 'nan'})"
"(_11313:MPEPSection {chapter: '1800', name: '1879(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11314:MPEPSection {chapter: '1800', name: '1879(III)', title: 'BOX NO. III. NON-ESTABLISHMENT OF OPINION WITH REGARD TO NOVELTY, INVENTIVE \t\t\t\t\tSTEP OR INDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_11315:MPEPSection {chapter: '1800', name: '1879(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11316:MPEPSection {chapter: '1800', name: '1879(IV)', title: 'BOX NO. IV. LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_11317:MPEPSection {chapter: '1800', name: '1879(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11318:MPEPSection {chapter: '1800', name: '1879(V)', title: 'BOX NO. V. REASONED STATEMENT UNDER ARTICLE 35(2) WITH REGARD TO NOVELTY, \t\t\t\t\tINVENTIVE STEP, AND INDUSTRIAL APPLICABILITY; AND CITATIONS AND EXPLANATIONS \t\t\t\t\tSUPPORTING SUCH STATEMENT', updateStatus: 'nan'})"
"(_11319:MPEPSection {chapter: '1800', name: '1879(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11320:MPEPSection {chapter: '1800', name: '1879(VI)', title: 'BOX NO. VI. CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_11321:MPEPSection {chapter: '1800', name: '1879(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11322:MPEPSection {chapter: '1800', name: '1879(VII)', title: 'BOX NO. VII. CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_11323:MPEPSection {chapter: '1800', name: '1879(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11324:MPEPSection {chapter: '1800', name: '1879(VIII)', title: 'BOX NO. VIII. CERTAIN OBSERVATIONS ON THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_11325:MPEPSection {chapter: '1800', name: '1879(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11326:MPEPSection {chapter: '1800', name: '1879(IX)', title: 'FINALIZATION OF THE INTERNATIONAL PRELIMINARY EXAMINATION REPORT', updateStatus: 'nan'})"
"(_11327:MPEPSection {chapter: '1800', name: '1879(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11328:MPEPSection {chapter: '1800', name: '1879(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11329:MPEPSection {chapter: '1800', name: '1879(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11330:MPEPSection {chapter: '1800', name: '1879(IX) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11331:MPEPSection {chapter: '1800', name: '1879.01', title: 'Time Limit for Preparing Report [R-07.2015]', updateStatus: 'nan'})"
"(_11332:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11333:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11334:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11335:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11336:MPEPSection {chapter: '1800', name: '1879.02', title: 'Transmittal of the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_11337:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11338:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11339:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11340:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_11341:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11342:MPEPSection {chapter: '1800', name: '1879.03', title: 'Translations [R-07.2015]', updateStatus: 'nan'})"
"(_11343:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11344:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11345:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11346:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11347:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11348:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11349:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11350:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11351:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11352:MPEPSection {chapter: '1800', name: '1879.04', title: 'Confidential Nature of the Report [R-07.2015]', updateStatus: 'nan'})"
"(_11353:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11354:MPEPSection {chapter: '1800', name: '1880', title: 'Withdrawal of Demand or Election [R-07.2015]', updateStatus: 'nan'})"
"(_11355:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11356:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11357:MPEPSection {chapter: '1800', name: '1881', title: 'Receipt of Notice of Election and Preliminary Examination Report by the United States Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_11358:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11359:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11360:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11361:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_11362:MPEPSection {chapter: '1800', name: '1882', title: '- 1892 [Reserved]', updateStatus: 'nan'})"
"(_11363:MPEPSection {chapter: '1800', name: '1893', title: 'National Stage (U.S. National Application Filed Under 35 U.S.C. 371) [R-07.2015]', updateStatus: 'nan'})"
"(_11364:MPEPSection {chapter: '1800', name: 'nan', title: 'IDENTIFICATION OF THE NATIONAL STAGE APPLICATION', updateStatus: 'nan'})"
"(_11365:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11366:MPEPSection {chapter: '1800', name: '1893.01', title: 'Commencement and Entry [R-07.2015]', updateStatus: 'nan'})"
"(_11367:MPEPSection {chapter: '1800', name: '1893.01(a)', title: 'Entry via the U.S. Designated or Elected Office [R-07.2015]', updateStatus: 'nan'})"
"(_11368:MPEPSection {chapter: '1800', name: '1893.01(a)(1)', title: 'Submissions Required by 30 Months from the Priority Date [R-07.2015]', updateStatus: 'nan'})"
"(_11369:MPEPSection {chapter: '1800', name: '1893.01(a)(2)', title: 'Article 19 Amendment (Filed With the International Bureau) [R-07.2015]', updateStatus: 'nan'})"
"(_11370:MPEPSection {chapter: '1800', name: '1893.01(a)(3)', title: 'Article 34 Amendments (Filed with the International Preliminary Examining Authority) [R-07.2015]', updateStatus: 'nan'})"
"(_11371:MPEPSection {chapter: '1800', name: '1893.01(a)(4)', title: 'Claim Amendment (Filed With the U.S. Designated or Elected Office) [R-08.2017]', updateStatus: 'nan'})"
"(_11372:MPEPSection {chapter: '1800', name: '1893.01(b)', title: 'Applicant for a U.S. National Stage Application [R-08.2017]', updateStatus: 'nan'})"
"(_11373:MPEPSection {chapter: '1800', name: '1893.01(c)', title: 'Fees [R-07.2015]', updateStatus: 'nan'})"
"(_11374:MPEPSection {chapter: '1800', name: '1893.01(d)', title: 'Translation [R-07.2015]', updateStatus: 'nan'})"
"(_11375:MPEPSection {chapter: '1800', name: '1893.01(e)', title: 'Inventor\u2019s Oath or Declaration [R-07.2015]', updateStatus: 'nan'})"
"(_11376:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11377:MPEPSection {chapter: '1800', name: '1893.01(e)(I)', title: 'NATIONAL STAGE APPLICATIONS HAVING AN INTERNATIONAL FILING DATE ON OR \t\t\t\t\t\t\tAFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_11378:MPEPSection {chapter: '1800', name: '1893.01(e)(II)', title: 'NATIONAL STAGE APPLICATIONS HAVING AN INTERNATIONAL FILING DATE BEFORE \t\t\t\t\t\t\tSEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_11379:MPEPSection {chapter: '1800', name: '1893.02', title: 'Abandonment [R-07.2015]', updateStatus: 'nan'})"
"(_11380:MPEPSection {chapter: '1800', name: '1893.03', title: 'Prosecution of U.S. National Stage Applications Before the Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_11381:MPEPSection {chapter: '1800', name: '1893.03(a)', title: 'How To Identify That an Application Is a U.S. National Stage Application [R-08.2017]', updateStatus: 'nan'})"
"(_11382:MPEPSection {chapter: '1800', name: 'nan', title: 'CONFLICTING INSTRUCTIONS', updateStatus: 'nan'})"
"(_11383:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11384:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11385:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_11386:MPEPSection {chapter: '1800', name: '1893.03(b)', title: 'The Filing Date of a U.S. National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_11387:MPEPSection {chapter: '1800', name: '1893.03(c)', title: 'The Priority Date, Priority Claim, and Priority Papers for a U.S. National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_11388:MPEPSection {chapter: '1800', name: '1893.03(c)(I)', title: 'RIGHT OF PRIORITY UNDER 35 U.S.C. 119(a) and 365(b)', updateStatus: 'nan'})"
"(_11389:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11390:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11391:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11392:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11393:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11394:MPEPSection {chapter: '1800', name: '1893.03(c)(II)', title: 'THE CERTIFIED COPY', updateStatus: 'nan'})"
"(_11395:MPEPSection {chapter: '1800', name: '1893.03(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11396:MPEPSection {chapter: '1800', name: '1893.03(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11397:MPEPSection {chapter: '1800', name: '1893.03(c)(III)', title: 'BENEFIT CLAIM UNDER 35 U.S.C. 119(e), OR 120 AND 365(c)', updateStatus: 'nan'})"
"(_11398:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11399:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11400:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11401:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11402:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11403:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_11404:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_11405:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_11406:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_11407:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_11408:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_11409:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'Unity of Invention [R-08.2017]', updateStatus: 'nan'})"
"(_11410:MPEPSection {chapter: '1800', name: 'nan', title: 'FORM PARAGRAPHS FOR LACK OF UNITY IN NATIONAL STAGE \t\t\t\t\t\t\tAPPLICATIONS', updateStatus: 'nan'})"
"(_11411:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ading for Lack of Unity Action in National Stage Applications Submitted Under 35 U.S.C.', updateStatus: 'nan'})"
"(_11412:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'striction Requirement in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_11413:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'Notice of Potential Rejoinder of Process Claims', updateStatus: 'nan'})"
"(_11414:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ection of Species in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_11415:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ection by Original Presentation in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_11416:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'quirement for Election and Means for Traversal in National Stage Applications Submitted Under 35 U.S.C. 371', updateStatus: 'nan'})"
"(_11417:MPEPSection {chapter: '1800', name: '1893.03(e)', title: 'Documents Received from the International Bureau and Placed in a U.S. National Stage Application File [R-08.2017]', updateStatus: 'nan'})"
"(_11418:MPEPSection {chapter: '1800', name: '1893.03(e)(I)', title: 'THE PUBLICATION OF THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_11419:MPEPSection {chapter: '1800', name: '1893.03(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11420:MPEPSection {chapter: '1800', name: '1893.03(e)(II)', title: 'THE INTERNATIONAL PRELIMINARY EXAMINATION REPORT AND THE INTERNATIONAL \t\t\t\t\t\t\tPRELIMINARY REPORT ON PATENTABILITY (CHAPTER I AND II)', updateStatus: 'nan'})"
"(_11421:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11422:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11423:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_11424:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_11425:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_11426:MPEPSection {chapter: '1800', name: '1893.03(e)(III)', title: 'THE PRIORITY DOCUMENT', updateStatus: 'nan'})"
"(_11427:MPEPSection {chapter: '1800', name: '1893.03(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11428:MPEPSection {chapter: '1800', name: '1893.03(e)(IV)', title: 'NOTIFICATION OF WITHDRAWAL', updateStatus: 'nan'})"
"(_11429:MPEPSection {chapter: '1800', name: '1893.03(e)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11430:MPEPSection {chapter: '1800', name: '1893.03(e)(1)', title: 'Title of the Invention [R-08.2012]', updateStatus: 'nan'})"
"(_11431:MPEPSection {chapter: '1800', name: '1893.03(f)', title: 'Drawings and PCT Rule 11 [R-08.2012]', updateStatus: 'nan'})"
"(_11432:MPEPSection {chapter: '1800', name: '1893.03(g)', title: 'Information Disclosure Statement in a National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_11433:MPEPSection {chapter: '1800', name: '1894', title: '[Reserved]', updateStatus: 'nan'})"
"(_11434:MPEPSection {chapter: '1800', name: '1895', title: 'A Continuation, Divisional, or Continuation- in- Part Application of a PCT Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_11435:MPEPSection {chapter: '1800', name: '1895.01', title: 'Handling of and Considerations in the Handling of Continuations, Divisions, and Continuations-In-Part of PCT Applications [R-07.2015]', updateStatus: 'nan'})"
"(_11436:MPEPSection {chapter: '1800', name: 'nan', title: 'PRIORITY CLAIMS UNDER 35 U.S.C. 119 (a)-(d)', updateStatus: 'nan'})"
"(_11437:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_11438:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_11439:MPEPSection {chapter: '1800', name: '1896', title: 'The Differences Between a National Application Filed Under 35 U.S.C. 111(a) and a National Stage Application Submitted Under 35 U.S.C. 371 [R-07.2015]', updateStatus: 'nan'})"
"(_11440:MPEPSection {chapter: '1800', name: '1896(I)', title: 'FILING DATE', updateStatus: 'nan'})"
"(_11441:MPEPSection {chapter: '1800', name: '1896(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11442:MPEPSection {chapter: '1800', name: '1896(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11443:MPEPSection {chapter: '1800', name: '1896(II)', title: '35 U.S.C. 119(a)-(d) AND 365(b) PRIORITY REQUIREMENTS', updateStatus: 'nan'})"
"(_11444:MPEPSection {chapter: '1800', name: '1896(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11445:MPEPSection {chapter: '1800', name: '1896(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_11446:MPEPSection {chapter: '1800', name: '1896(III)', title: 'UNITY OF INVENTION', updateStatus: 'nan'})"
"(_11447:MPEPSection {chapter: '1800', name: '1896(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_11448:MPEPSection {chapter: '1800', name: '1896(IV)', title: 'FILING FEES', updateStatus: 'nan'})"
"(_11449:MPEPSection {chapter: '1800', name: '1896(IV) - p1', title: 'nan', updateStatus: 'nan'})"
